Info 0    [01:59:58.039] Starting TS Server
Info 2031 [02:07:34.038] getCompletionsAtPosition: isCompletionListBlocker: 0.008287005126476288
Info 2032 [02:07:34.044] getExportInfoMap: cache hit
Info 2033 [02:07:34.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2034 [02:07:34.049] collectAutoImports: response is complete
Info 2035 [02:07:34.049] collectAutoImports: 4.462514005601406
Info 2036 [02:07:34.049] getCompletionData: Semantic work: 11.01053600013256
Info 2037 [02:07:34.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.176147997379303
Info 2038 [02:07:34.090] getCompletionData: Get current token: 0.03793499618768692
Info 2039 [02:07:34.090] getCompletionData: Is inside comment: 0.01831500232219696
Info 2040 [02:07:34.090] getCompletionData: Get previous token: 0.19593600183725357
Info 2041 [02:07:34.090] getCompletionsAtPosition: isCompletionListBlocker: 0.012644998729228973
Info 2042 [02:07:34.096] getExportInfoMap: cache hit
Info 2043 [02:07:34.101] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2044 [02:07:34.102] collectAutoImports: response is complete
Info 2045 [02:07:34.102] collectAutoImports: 4.75127300620079
Info 2046 [02:07:34.102] getCompletionData: Semantic work: 11.089867003262043
Info 2047 [02:07:34.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.917334996163845
Info 2048 [02:07:34.134] getCompletionData: Get current token: 0.02052900195121765
Info 2049 [02:07:34.134] getCompletionData: Is inside comment: 0.007660001516342163
Info 2050 [02:07:34.134] getCompletionData: Get previous token: 0.09148100018501282
Info 2051 [02:07:34.134] getCompletionsAtPosition: isCompletionListBlocker: 0.006650000810623169
Info 2052 [02:07:34.138] getExportInfoMap: cache hit
Info 2053 [02:07:34.140] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2054 [02:07:34.141] collectAutoImports: response is complete
Info 2055 [02:07:34.141] collectAutoImports: 2.6822380051016808
Info 2056 [02:07:34.141] getCompletionData: Semantic work: 6.320253998041153
Info 2057 [02:07:34.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.17535399645567
Info 2058 [02:07:34.171] getCompletionData: Get current token: 0.03665900230407715
Info 2059 [02:07:34.172] getCompletionData: Is inside comment: 0.008889004588127136
Info 2060 [02:07:34.172] getCompletionData: Get previous token: 0.16519299894571304
Info 2061 [02:07:34.172] getCompletionsAtPosition: isCompletionListBlocker: 0.009259000420570374
Info 2062 [02:07:34.177] getExportInfoMap: cache hit
Info 2063 [02:07:34.182] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2064 [02:07:34.183] collectAutoImports: response is complete
Info 2065 [02:07:34.183] collectAutoImports: 4.877200998365879
Info 2066 [02:07:34.183] getCompletionData: Semantic work: 10.724288001656532
Info 2067 [02:07:34.204] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.43248599767685
Info 2068 [02:07:34.213] getCompletionData: Get current token: 0.03455100208520889
Info 2069 [02:07:34.213] getCompletionData: Is inside comment: 0.00780399888753891
Info 2070 [02:07:34.213] getCompletionData: Get previous token: 0.14982499927282333
Info 2071 [02:07:34.214] getCompletionsAtPosition: isCompletionListBlocker: 0.00907299667596817
Info 2072 [02:07:34.219] getExportInfoMap: cache hit
Info 2073 [02:07:34.224] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2074 [02:07:34.224] collectAutoImports: response is complete
Info 2075 [02:07:34.224] collectAutoImports: 4.4013020023703575
Info 2076 [02:07:34.224] getCompletionData: Semantic work: 10.584251999855042
Info 2077 [02:07:34.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.37084300071001
Info 2078 [02:07:34.254] getCompletionData: Get current token: 0.0369269996881485
Info 2079 [02:07:34.254] getCompletionData: Is inside comment: 0.01023099571466446
Info 2080 [02:07:34.255] getCompletionData: Get previous token: 0.16303499788045883
Info 2081 [02:07:34.255] getCompletionsAtPosition: isCompletionListBlocker: 0.008004002273082733
Info 2082 [02:07:34.260] getExportInfoMap: cache hit
Info 2083 [02:07:34.265] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2084 [02:07:34.266] collectAutoImports: response is complete
Info 2085 [02:07:34.266] collectAutoImports: 4.887719005346298
Info 2086 [02:07:34.266] getCompletionData: Semantic work: 10.888172000646591
Info 2087 [02:07:34.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.749765999615192
Info 2088 [02:07:34.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2089 [02:07:34.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 23.25586399435997ms
Info 2090 [02:07:34.320] Different program with same set of files
Info 2091 [02:07:34.329] getCompletionData: Get current token: 0.031901001930236816
Info 2092 [02:07:34.329] getCompletionData: Is inside comment: 0.009420998394489288
Info 2093 [02:07:34.329] getCompletionData: Get previous token: 0.09143500030040741
Info 2094 [02:07:34.329] getCompletionsAtPosition: isCompletionListBlocker: 0.006061002612113953
Info 2095 [02:07:34.341] getCompletionData: Semantic work: 11.39614199846983
Info 2096 [02:07:34.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.37223299592733383
Info 2097 [02:07:34.346] getCompletionData: Get current token: 0.04019100219011307
Info 2098 [02:07:34.346] getCompletionData: Is inside comment: 0.00979200005531311
Info 2099 [02:07:34.346] getCompletionData: Get previous token: 0.09438199549913406
Info 2100 [02:07:34.347] getCompletionsAtPosition: isCompletionListBlocker: 0.007269993424415588
Info 2101 [02:07:34.347] getCompletionData: Semantic work: 0.42931199818849564
Info 2102 [02:07:34.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.18320799618959427
Info 2103 [02:07:34.349] getCompletionData: Get current token: 0.029969997704029083
Info 2104 [02:07:34.349] getCompletionData: Is inside comment: 0.009935997426509857
Info 2105 [02:07:34.350] getCompletionData: Get previous token: 0.08319900184869766
Info 2106 [02:07:34.350] getCompletionsAtPosition: isCompletionListBlocker: 0.005542002618312836
Info 2107 [02:07:34.350] getCompletionData: Semantic work: 0.3270700052380562
Info 2108 [02:07:34.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1392899975180626
Info 2109 [02:07:34.353] getCompletionData: Get current token: 0.033730000257492065
Info 2110 [02:07:34.353] getCompletionData: Is inside comment: 0.010954998433589935
Info 2111 [02:07:34.353] getCompletionData: Get previous token: 0.10962200164794922
Info 2112 [02:07:34.353] getCompletionsAtPosition: isCompletionListBlocker: 0.0068530067801475525
Info 2113 [02:07:34.353] getCompletionData: Semantic work: 0.3718170002102852
Info 2114 [02:07:34.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.18185000121593475
Info 2115 [02:07:34.357] getCompletionData: Get current token: 0.03144200146198273
Info 2116 [02:07:34.357] getCompletionData: Is inside comment: 0.01002800464630127
Info 2117 [02:07:34.357] getCompletionData: Get previous token: 0.09932100027799606
Info 2118 [02:07:34.357] getCompletionsAtPosition: isCompletionListBlocker: 0.008395999670028687
Info 2119 [02:07:34.358] getCompletionData: Semantic work: 0.6657200008630753
Info 2120 [02:07:34.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1727990061044693
Info 2121 [02:07:34.359] getCompletionData: Get current token: 0.03374800086021423
Info 2122 [02:07:34.360] getCompletionData: Is inside comment: 0.014522001147270203
Info 2123 [02:07:34.360] getCompletionData: Get previous token: 0.10399800539016724
Info 2124 [02:07:34.360] getCompletionsAtPosition: isCompletionListBlocker: 0.0061959996819496155
Info 2125 [02:07:34.360] getCompletionData: Semantic work: 0.3637140020728111
Info 2126 [02:07:34.361] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1387839987874031
Info 2127 [02:07:34.366] getCompletionData: Get current token: 0.03592800348997116
Info 2128 [02:07:34.366] getCompletionData: Is inside comment: 0.026021994650363922
Info 2129 [02:07:34.366] getCompletionData: Get previous token: 0.1383880004286766
Info 2130 [02:07:34.366] getCompletionsAtPosition: isCompletionListBlocker: 0.007897995412349701
Info 2131 [02:07:34.367] getCompletionData: Semantic work: 0.33558300137519836
Info 2132 [02:07:34.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14253800362348557
Info 2133 [02:07:34.368] getCompletionData: Get current token: 0.03046099841594696
Info 2134 [02:07:34.368] getCompletionData: Is inside comment: 0.01049400120973587
Info 2135 [02:07:34.369] getCompletionData: Get previous token: 0.10087500512599945
Info 2136 [02:07:34.369] getCompletionsAtPosition: isCompletionListBlocker: 0.006349004805088043
Info 2137 [02:07:34.369] getCompletionData: Semantic work: 0.33426299691200256
Info 2138 [02:07:34.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14121799916028976
Info 2139 [02:07:34.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2140 [02:07:34.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 10.49048300087452ms
Info 2141 [02:07:34.381] Different program with same set of files
Info 2142 [02:07:34.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2143 [02:07:34.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 9.498551994562149ms
Info 2144 [02:07:34.397] Different program with same set of files
Info 2145 [02:07:34.405] getCompletionData: Get current token: 0.036045998334884644
Info 2146 [02:07:34.405] getCompletionData: Is inside comment: 0.008081994950771332
Info 2147 [02:07:34.405] getCompletionData: Get previous token: 0.16754700243473053
Info 2148 [02:07:34.405] getCompletionsAtPosition: isCompletionListBlocker: 0.008584998548030853
Info 2149 [02:07:34.417] getCompletionData: Semantic work: 11.89019400626421
Info 2150 [02:07:34.419] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5805289968848228
Info 2151 [02:07:34.422] getCompletionData: Get current token: 0.043470002710819244
Info 2152 [02:07:34.422] getCompletionData: Is inside comment: 0.01027599722146988
Info 2153 [02:07:34.422] getCompletionData: Get previous token: 0.17225199937820435
Info 2154 [02:07:34.422] getCompletionsAtPosition: isCompletionListBlocker: 0.008634001016616821
Info 2155 [02:07:34.423] getCompletionData: Semantic work: 0.45091500133275986
Info 2156 [02:07:34.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.21320899575948715
Info 2157 [02:07:34.428] getCompletionData: Get current token: 0.03593900054693222
Info 2158 [02:07:34.428] getCompletionData: Is inside comment: 0.010111995041370392
Info 2159 [02:07:34.428] getCompletionData: Get previous token: 0.1566779986023903
Info 2160 [02:07:34.428] getCompletionsAtPosition: isCompletionListBlocker: 0.007508993148803711
Info 2161 [02:07:34.429] getCompletionData: Semantic work: 0.38317999988794327
Info 2162 [02:07:34.429] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1821870058774948
Info 2163 [02:07:34.432] getCompletionData: Get current token: 0.0357929989695549
Info 2164 [02:07:34.432] getCompletionData: Is inside comment: 0.010055996477603912
Info 2165 [02:07:34.432] getCompletionData: Get previous token: 0.16699500381946564
Info 2166 [02:07:34.432] getCompletionsAtPosition: isCompletionListBlocker: 0.006802000105381012
Info 2167 [02:07:34.433] getCompletionData: Semantic work: 0.36039499938488007
Info 2168 [02:07:34.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1699189990758896
Info 2169 [02:07:34.435] getCompletionData: Get current token: 0.03480499982833862
Info 2170 [02:07:34.435] getCompletionData: Is inside comment: 0.010099001228809357
Info 2171 [02:07:34.435] getCompletionData: Get previous token: 0.16354000568389893
Info 2172 [02:07:34.435] getCompletionsAtPosition: isCompletionListBlocker: 0.007951997220516205
Info 2173 [02:07:34.436] getCompletionData: Semantic work: 0.6722689941525459
Info 2174 [02:07:34.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.18741299957036972
Info 2175 [02:07:34.438] getCompletionData: Get current token: 0.037073999643325806
Info 2176 [02:07:34.438] getCompletionData: Is inside comment: 0.009838998317718506
Info 2177 [02:07:34.438] getCompletionData: Get previous token: 0.17115899920463562
Info 2178 [02:07:34.438] getCompletionsAtPosition: isCompletionListBlocker: 0.006454996764659882
Info 2179 [02:07:34.438] getCompletionData: Semantic work: 0.37500299513339996
Info 2180 [02:07:34.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16575200110673904
Info 2181 [02:07:34.440] getCompletionData: Get current token: 0.03341799974441528
Info 2182 [02:07:34.440] getCompletionData: Is inside comment: 0.009971000254154205
Info 2183 [02:07:34.440] getCompletionData: Get previous token: 0.16005799919366837
Info 2184 [02:07:34.441] getCompletionsAtPosition: isCompletionListBlocker: 0.006702996790409088
Info 2185 [02:07:34.441] getCompletionData: Semantic work: 0.33550699800252914
Info 2186 [02:07:34.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16493099927902222
Info 2187 [02:07:34.443] getCompletionData: Get current token: 0.03615900129079819
Info 2188 [02:07:34.444] getCompletionData: Is inside comment: 0.008805997669696808
Info 2189 [02:07:34.444] getCompletionData: Get previous token: 0.16534600406885147
Info 2190 [02:07:34.444] getCompletionsAtPosition: isCompletionListBlocker: 0.005678996443748474
Info 2191 [02:07:34.444] getCompletionData: Semantic work: 0.32045000046491623
Info 2192 [02:07:34.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16231299936771393
Info 2193 [02:07:34.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2194 [02:07:34.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 8.887152999639511ms
Info 2195 [02:07:34.455] Different program with same set of files
Info 2196 [02:07:34.464] getCompletionData: Get current token: 0.035082995891571045
Info 2197 [02:07:34.464] getCompletionData: Is inside comment: 0.010506995022296906
Info 2198 [02:07:34.464] getCompletionData: Get previous token: 0.17124700546264648
Info 2199 [02:07:34.464] getCompletionsAtPosition: isCompletionListBlocker: 0.006274998188018799
Info 2200 [02:07:34.481] getCompletionData: Semantic work: 17.26681200414896
Info 2201 [02:07:34.482] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9312509968876839
Info 2202 [02:07:34.692] getCompletionData: Get current token: 0.03654300421476364
Info 2203 [02:07:34.692] getCompletionData: Is inside comment: 0.008882001042366028
Info 2204 [02:07:34.692] getCompletionData: Get previous token: 0.16374000161886215
Info 2205 [02:07:34.692] getCompletionsAtPosition: isCompletionListBlocker: 0.005470998585224152
Info 2206 [02:07:34.693] getCompletionData: Semantic work: 0.351952001452446
Info 2207 [02:07:34.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19953499734401703
Info 2208 [02:07:34.697] getCompletionData: Get current token: 0.03324900567531586
Info 2209 [02:07:34.697] getCompletionData: Is inside comment: 0.009022995829582214
Info 2210 [02:07:34.697] getCompletionData: Get previous token: 0.16652999818325043
Info 2211 [02:07:34.697] getCompletionsAtPosition: isCompletionListBlocker: 0.006038002669811249
Info 2212 [02:07:34.698] getCompletionData: Semantic work: 0.35730399936437607
Info 2213 [02:07:34.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.179019995033741
Info 2214 [02:07:34.704] getCompletionData: Get current token: 0.06508899480104446
Info 2215 [02:07:34.705] getCompletionData: Is inside comment: 0.03854600340127945
Info 2216 [02:07:34.705] getCompletionData: Get previous token: 0.27555999904870987
Info 2217 [02:07:34.705] getCompletionsAtPosition: isCompletionListBlocker: 0.006187997758388519
Info 2218 [02:07:34.706] getCompletionData: Semantic work: 0.339137002825737
Info 2219 [02:07:34.706] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3605699986219406
Info 2220 [02:07:34.707] getCompletionData: Get current token: 0.03703899681568146
Info 2221 [02:07:34.708] getCompletionData: Is inside comment: 0.009614996612071991
Info 2222 [02:07:34.708] getCompletionData: Get previous token: 0.16974200308322906
Info 2223 [02:07:34.708] getCompletionsAtPosition: isCompletionListBlocker: 0.006401002407073975
Info 2224 [02:07:34.708] getCompletionData: Semantic work: 0.3199639990925789
Info 2225 [02:07:34.708] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1647609993815422
Info 2226 [02:07:34.710] getCompletionData: Get current token: 0.04136599600315094
Info 2227 [02:07:34.710] getCompletionData: Is inside comment: 0.010917000472545624
Info 2228 [02:07:34.710] getCompletionData: Get previous token: 0.16377300024032593
Info 2229 [02:07:34.710] getCompletionsAtPosition: isCompletionListBlocker: 0.005908004939556122
Info 2230 [02:07:34.711] getCompletionData: Semantic work: 0.3279019966721535
Info 2231 [02:07:34.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16969000548124313
Info 2232 [02:07:34.712] getCompletionData: Get current token: 0.03465399891138077
Info 2233 [02:07:34.712] getCompletionData: Is inside comment: 0.008684001863002777
Info 2234 [02:07:34.713] getCompletionData: Get previous token: 0.15555399656295776
Info 2235 [02:07:34.713] getCompletionsAtPosition: isCompletionListBlocker: 0.006435997784137726
Info 2236 [02:07:34.713] getCompletionData: Semantic work: 0.32439500093460083
Info 2237 [02:07:34.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16298099607229233
Info 2238 [02:07:34.715] getCompletionData: Get current token: 0.037154003977775574
Info 2239 [02:07:34.715] getCompletionData: Is inside comment: 0.009494997560977936
Info 2240 [02:07:34.715] getCompletionData: Get previous token: 0.2223379984498024
Info 2241 [02:07:34.715] getCompletionsAtPosition: isCompletionListBlocker: 0.005631998181343079
Info 2242 [02:07:34.716] getCompletionData: Semantic work: 0.34191999584436417
Info 2243 [02:07:34.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16915500164031982
Info 2244 [02:07:34.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2245 [02:07:34.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 10.749902002513409ms
Info 2246 [02:07:34.754] Different program with same set of files
Info 2247 [02:07:34.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2248 [02:07:34.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 12.443407997488976ms
Info 2249 [02:07:34.784] Different program with same set of files
Info 2250 [02:07:36.969] getCompletionData: Get current token: 0.045253999531269073
Info 2251 [02:07:36.969] getCompletionData: Is inside comment: 0.012644000351428986
Info 2252 [02:07:36.969] getCompletionData: Get previous token: 0.1998549997806549
Info 2253 [02:07:36.969] getCompletionsAtPosition: isCompletionListBlocker: 0.017650999128818512
Info 2254 [02:07:36.984] getCompletionData: Semantic work: 14.29551099985838
Info 2255 [02:07:36.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5474419966340065
Info 2256 [02:07:37.547] getCompletionData: Get current token: 0.0380840003490448
Info 2257 [02:07:37.547] getCompletionData: Is inside comment: 0.010615997016429901
Info 2258 [02:07:37.547] getCompletionData: Get previous token: 0.1754250004887581
Info 2259 [02:07:37.547] getCompletionsAtPosition: isCompletionListBlocker: 0.008827000856399536
Info 2260 [02:07:37.548] getCompletionData: Semantic work: 0.44029899686574936
Info 2261 [02:07:37.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.22227200120687485
Info 2262 [02:07:37.550] getCompletionData: Get current token: 0.03696499764919281
Info 2263 [02:07:37.550] getCompletionData: Is inside comment: 0.010846003890037537
Info 2264 [02:07:37.550] getCompletionData: Get previous token: 0.25492699444293976
Info 2265 [02:07:37.551] getCompletionsAtPosition: isCompletionListBlocker: 0.011555001139640808
Info 2266 [02:07:37.551] getCompletionData: Semantic work: 0.49542199820280075
Info 2267 [02:07:37.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19296900182962418
Info 2268 [02:07:37.553] getCompletionData: Get current token: 0.0371130034327507
Info 2269 [02:07:37.553] getCompletionData: Is inside comment: 0.010752998292446136
Info 2270 [02:07:37.553] getCompletionData: Get previous token: 0.18174300342798233
Info 2271 [02:07:37.553] getCompletionsAtPosition: isCompletionListBlocker: 0.006992004811763763
Info 2272 [02:07:37.554] getCompletionData: Semantic work: 0.4255229979753494
Info 2273 [02:07:37.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16687700152397156
Info 2274 [02:07:37.555] getCompletionData: Get current token: 0.033834993839263916
Info 2275 [02:07:37.556] getCompletionData: Is inside comment: 0.009578995406627655
Info 2276 [02:07:37.556] getCompletionData: Get previous token: 0.1557459980249405
Info 2277 [02:07:37.566] getCompletionsAtPosition: isCompletionListBlocker: 0.006852999329566956
Info 2278 [02:07:37.567] getCompletionData: Semantic work: 0.9361799955368042
Info 2279 [02:07:37.568] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7544820010662079
Info 2280 [02:07:37.570] getCompletionData: Get current token: 0.042277999222278595
Info 2281 [02:07:37.570] getCompletionData: Is inside comment: 0.011881999671459198
Info 2282 [02:07:37.570] getCompletionData: Get previous token: 0.19585099816322327
Info 2283 [02:07:37.570] getCompletionsAtPosition: isCompletionListBlocker: 0.00891999900341034
Info 2284 [02:07:37.571] getCompletionData: Semantic work: 0.42354100197553635
Info 2285 [02:07:37.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19736500084400177
Info 2286 [02:07:37.573] getCompletionData: Get current token: 0.04194699972867966
Info 2287 [02:07:37.573] getCompletionData: Is inside comment: 0.01953500509262085
Info 2288 [02:07:37.573] getCompletionData: Get previous token: 0.2569580003619194
Info 2289 [02:07:37.574] getCompletionsAtPosition: isCompletionListBlocker: 0.009727001190185547
Info 2290 [02:07:37.574] getCompletionData: Semantic work: 0.526978999376297
Info 2291 [02:07:37.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3656829968094826
Info 2292 [02:07:37.578] getCompletionData: Get current token: 0.4873580038547516
Info 2293 [02:07:37.578] getCompletionData: Is inside comment: 0.021014004945755005
Info 2294 [02:07:37.579] getCompletionData: Get previous token: 0.3658830001950264
Info 2295 [02:07:37.579] getCompletionsAtPosition: isCompletionListBlocker: 0.01068500429391861
Info 2296 [02:07:37.580] getCompletionData: Semantic work: 0.5760779976844788
Info 2297 [02:07:37.580] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.21289099752902985
Info 2298 [02:07:37.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2299 [02:07:37.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 8.83797899633646ms
Info 2300 [02:07:37.591] Different program with same set of files
Info 2301 [02:07:37.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2302 [02:07:37.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 7.385507993400097ms
Info 2303 [02:07:37.604] Different program with same set of files
Info 2304 [02:07:37.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2305 [02:07:37.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 5.669599995017052ms
Info 2306 [02:07:37.613] Different program with same set of files
Info 2307 [02:07:37.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2308 [02:07:37.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 8.687320001423359ms
Info 2309 [02:07:37.628] Different program with same set of files
Info 2310 [02:07:37.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2311 [02:07:37.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 8.27665600180626ms
Info 2312 [02:07:37.640] Different program with same set of files
Info 2313 [02:07:37.751] getCompletionData: Get current token: 0.022293999791145325
Info 2314 [02:07:37.751] getCompletionData: Is inside comment: 0.006831996142864227
Info 2315 [02:07:37.752] getCompletionData: Get previous token: 0.0987199991941452
Info 2316 [02:07:37.752] getCompletionsAtPosition: isCompletionListBlocker: 0.006979994475841522
Info 2317 [02:07:37.755] getExportInfoMap: cache hit
Info 2318 [02:07:37.758] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2319 [02:07:37.758] collectAutoImports: response is complete
Info 2320 [02:07:37.758] collectAutoImports: 2.740445002913475
Info 2321 [02:07:37.758] getCompletionData: Semantic work: 6.623098999261856
Info 2322 [02:07:37.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.744350001215935
Info 2323 [02:07:38.350] getCompletionData: Get current token: 0.042778000235557556
Info 2324 [02:07:38.350] getCompletionData: Is inside comment: 0.014447003602981567
Info 2325 [02:07:38.351] getCompletionData: Get previous token: 0.1942950040102005
Info 2326 [02:07:38.351] getCompletionsAtPosition: isCompletionListBlocker: 0.009686000645160675
Info 2327 [02:07:38.357] getExportInfoMap: cache hit
Info 2328 [02:07:38.362] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2329 [02:07:38.362] collectAutoImports: response is complete
Info 2330 [02:07:38.362] collectAutoImports: 4.2335269972682
Info 2331 [02:07:38.362] getCompletionData: Semantic work: 10.70133899897337
Info 2332 [02:07:38.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.47180300205946
Info 2333 [02:07:38.380] getCompletionData: Get current token: 0.02185000479221344
Info 2334 [02:07:38.380] getCompletionData: Is inside comment: 0.0064060017466545105
Info 2335 [02:07:38.380] getCompletionData: Get previous token: 0.09469199925661087
Info 2336 [02:07:38.380] getCompletionsAtPosition: isCompletionListBlocker: 0.007350996136665344
Info 2337 [02:07:38.383] getExportInfoMap: cache hit
Info 2338 [02:07:38.386] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2339 [02:07:38.386] collectAutoImports: response is complete
Info 2340 [02:07:38.386] collectAutoImports: 2.5460999980568886
Info 2341 [02:07:38.386] getCompletionData: Semantic work: 6.2776530012488365
Info 2342 [02:07:38.398] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.90369400382042
Info 2343 [02:07:38.404] getCompletionData: Get current token: 0.048072993755340576
Info 2344 [02:07:38.404] getCompletionData: Is inside comment: 0.01090800017118454
Info 2345 [02:07:38.404] getCompletionData: Get previous token: 0.2085370048880577
Info 2346 [02:07:38.404] getCompletionsAtPosition: isCompletionListBlocker: 0.007966004312038422
Info 2347 [02:07:38.410] getExportInfoMap: cache hit
Info 2348 [02:07:38.417] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2349 [02:07:38.417] collectAutoImports: response is complete
Info 2350 [02:07:38.417] collectAutoImports: 6.390409998595715
Info 2351 [02:07:38.417] getCompletionData: Semantic work: 12.542665995657444
Info 2352 [02:07:38.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.604419000446796
Info 2353 [02:07:38.435] getCompletionData: Get current token: 0.021522998809814453
Info 2354 [02:07:38.435] getCompletionData: Is inside comment: 0.006438001990318298
Info 2355 [02:07:38.435] getCompletionData: Get previous token: 0.09434899687767029
Info 2356 [02:07:38.435] getCompletionsAtPosition: isCompletionListBlocker: 0.005998000502586365
Info 2357 [02:07:38.438] getExportInfoMap: cache hit
Info 2358 [02:07:38.441] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2359 [02:07:38.441] collectAutoImports: response is complete
Info 2360 [02:07:38.441] collectAutoImports: 2.51044200360775
Info 2361 [02:07:38.441] getCompletionData: Semantic work: 6.27921699732542
Info 2362 [02:07:38.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.127406001091003
