Info 0    [01:01:28.013] Starting TS Server
Info 4128 [01:19:54.969] getCompletionData: Semantic work: 48.043828000314534
Info 4129 [01:19:55.032] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 62.68663099966943
Info 4130 [01:19:55.038] getCompletionData: Get current token: 0.011061000637710094
Info 4131 [01:19:55.038] getCompletionData: Is inside comment: 0.036783999763429165
Info 4132 [01:19:55.038] getCompletionData: Get previous token: 0.04545599967241287
Info 4133 [01:19:55.038] getCompletionsAtPosition: isCompletionListBlocker: 0.005980999208986759
Info 4134 [01:19:55.044] getExportInfoMap: cache hit
Info 4135 [01:19:55.049] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 5 from cache
Info 4136 [01:19:55.049] collectAutoImports: response is complete
Info 4137 [01:19:55.049] collectAutoImports: 4.890166999772191
Info 4138 [01:19:55.049] getCompletionData: Semantic work: 10.442824000492692
Info 4139 [01:19:55.061] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.878481999970973
Info 4140 [01:19:55.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4141 [01:19:55.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 7.892843000590801ms
Info 4142 [01:19:55.074] Different program with same set of files
Info 4143 [01:19:55.075] getCompletionData: Get current token: 0.010941000655293465
Info 4144 [01:19:55.075] getCompletionData: Is inside comment: 0.03589299973100424
Info 4145 [01:19:55.075] getCompletionData: Get previous token: 0.046322000212967396
Info 4146 [01:19:55.075] getCompletionsAtPosition: isCompletionListBlocker: 0.005981000140309334
Info 4147 [01:19:55.091] getExportInfoMap: cache hit
Info 4148 [01:19:55.098] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 4149 [01:19:55.098] collectAutoImports: response is complete
Info 4150 [01:19:55.099] collectAutoImports: 6.836058999411762
Info 4151 [01:19:55.099] getCompletionData: Semantic work: 23.713839000090957
Info 4152 [01:19:55.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.373940999619663
Info 4153 [01:19:55.130] getCompletionData: Get current token: 0.020428999327123165
Info 4154 [01:19:55.130] getCompletionData: Is inside comment: 0.06875799968838692
Info 4155 [01:19:55.130] getCompletionData: Get previous token: 0.09522899985313416
Info 4156 [01:19:55.130] getCompletionsAtPosition: isCompletionListBlocker: 0.010156000033020973
Info 4157 [01:19:55.137] getExportInfoMap: cache hit
Info 4158 [01:19:55.143] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 4159 [01:19:55.143] collectAutoImports: response is complete
Info 4160 [01:19:55.143] collectAutoImports: 5.810611000284553
Info 4161 [01:19:55.143] getCompletionData: Semantic work: 12.592281999997795
Info 4162 [01:19:55.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.90874500013888
Info 4163 [01:19:55.175] getCompletionData: Get current token: 0.021718000061810017
Info 4164 [01:19:55.175] getCompletionData: Is inside comment: 0.07698400039225817
Info 4165 [01:19:55.176] getCompletionData: Get previous token: 0.11086700018495321
Info 4166 [01:19:55.176] getCompletionsAtPosition: isCompletionListBlocker: 0.007528000511229038
Info 4167 [01:19:55.182] getExportInfoMap: cache hit
Info 4168 [01:19:55.185] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 4169 [01:19:55.185] collectAutoImports: response is complete
Info 4170 [01:19:55.185] collectAutoImports: 3.084466999396682
Info 4171 [01:19:55.185] getCompletionData: Semantic work: 9.455388999544084
Info 4172 [01:19:55.197] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.377550999633968
Info 4173 [01:19:55.202] getCompletionData: Get current token: 0.022811000235378742
Info 4174 [01:19:55.202] getCompletionData: Is inside comment: 0.057640000246465206
Info 4175 [01:19:55.202] getCompletionData: Get previous token: 0.06250100024044514
Info 4176 [01:19:55.203] getCompletionsAtPosition: isCompletionListBlocker: 0.009220000356435776
Info 4177 [01:19:55.209] getExportInfoMap: cache hit
Info 4178 [01:19:55.213] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 4179 [01:19:55.213] collectAutoImports: response is complete
Info 4180 [01:19:55.213] collectAutoImports: 3.3277550004422665
Info 4181 [01:19:55.213] getCompletionData: Semantic work: 9.731378000229597
Info 4182 [01:19:55.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.272938000038266
Info 4183 [01:19:55.231] getCompletionData: Get current token: 0.013119999319314957
Info 4184 [01:19:55.231] getCompletionData: Is inside comment: 0.039002999663352966
Info 4185 [01:19:55.231] getCompletionData: Get previous token: 0.04801500029861927
Info 4186 [01:19:55.231] getCompletionsAtPosition: isCompletionListBlocker: 0.006113000214099884
Info 4187 [01:19:55.235] getExportInfoMap: cache hit
Info 4188 [01:19:55.239] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 4189 [01:19:55.239] collectAutoImports: response is complete
Info 4190 [01:19:55.239] collectAutoImports: 3.025503999553621
Info 4191 [01:19:55.239] getCompletionData: Semantic work: 7.304108999669552
Info 4192 [01:19:55.250] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.617948000319302
Info 4193 [01:19:55.256] getCompletionData: Get current token: 0.011314000003039837
Info 4194 [01:19:55.256] getCompletionData: Is inside comment: 0.03754599951207638
Info 4195 [01:19:55.256] getCompletionData: Get previous token: 0.04688800033181906
Info 4196 [01:19:55.256] getCompletionsAtPosition: isCompletionListBlocker: 0.00634900014847517
Info 4197 [01:19:55.261] getExportInfoMap: cache hit
Info 4198 [01:19:55.265] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 4199 [01:19:55.265] collectAutoImports: response is complete
Info 4200 [01:19:55.265] collectAutoImports: 3.2227659998461604
Info 4201 [01:19:55.265] getCompletionData: Semantic work: 8.913880999200046
Info 4202 [01:19:55.276] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.260230000130832
Info 4203 [01:19:55.282] getCompletionData: Get current token: 0.011174999177455902
Info 4204 [01:19:55.282] getCompletionData: Is inside comment: 0.03630100004374981
Info 4205 [01:19:55.282] getCompletionData: Get previous token: 0.046119000762701035
Info 4206 [01:19:55.282] getCompletionsAtPosition: isCompletionListBlocker: 0.006877000443637371
Info 4207 [01:19:55.286] getExportInfoMap: cache hit
Info 4208 [01:19:55.291] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 4209 [01:19:55.291] collectAutoImports: response is complete
Info 4210 [01:19:55.292] collectAutoImports: 5.421457000076771
Info 4211 [01:19:55.292] getCompletionData: Semantic work: 9.694641999900341
Info 4212 [01:19:55.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.360891999676824
Info 4213 [01:19:55.309] getCompletionData: Get current token: 0.021044000051915646
Info 4214 [01:19:55.309] getCompletionData: Is inside comment: 0.07253099977970123
Info 4215 [01:19:55.309] getCompletionData: Get previous token: 0.10058899968862534
Info 4216 [01:19:55.310] getCompletionsAtPosition: isCompletionListBlocker: 0.007798999547958374
Info 4217 [01:19:55.316] getExportInfoMap: cache hit
Info 4218 [01:19:55.319] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 4219 [01:19:55.319] collectAutoImports: response is complete
Info 4220 [01:19:55.320] collectAutoImports: 3.47365599963814
Info 4221 [01:19:55.320] getCompletionData: Semantic work: 9.954561000689864
Info 4222 [01:19:55.333] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.367189000360668
Info 4223 [01:19:55.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4224 [01:19:55.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 10.538138000294566ms
Info 4225 [01:19:55.348] Different program with same set of files
Info 4226 [01:19:55.349] getCompletionData: Get current token: 0.03454599995166063
Info 4227 [01:19:55.349] getCompletionData: Is inside comment: 0.06149600073695183
Info 4228 [01:19:55.349] getCompletionData: Get previous token: 0.09036599937826395
Info 4229 [01:19:55.352] getCompletionsAtPosition: isCompletionListBlocker: 0.008937999606132507
Info 4230 [01:19:55.366] getExportInfoMap: cache hit
Info 4231 [01:19:55.373] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4232 [01:19:55.373] collectAutoImports: response is complete
Info 4233 [01:19:55.373] collectAutoImports: 6.256760000251234
Info 4234 [01:19:55.373] getCompletionData: Semantic work: 21.217011000029743
Info 4235 [01:19:55.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.169472999870777
Info 4236 [01:19:55.422] getCompletionData: Get current token: 0.0211970005184412
Info 4237 [01:19:55.422] getCompletionData: Is inside comment: 0.06466099992394447
Info 4238 [01:19:55.422] getCompletionData: Get previous token: 0.09155000001192093
Info 4239 [01:19:55.422] getCompletionsAtPosition: isCompletionListBlocker: 0.008333999663591385
Info 4240 [01:19:55.428] getExportInfoMap: cache hit
Info 4241 [01:19:55.431] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4242 [01:19:55.431] collectAutoImports: response is complete
Info 4243 [01:19:55.431] collectAutoImports: 2.6731010004878044
Info 4244 [01:19:55.431] getCompletionData: Semantic work: 8.32782500050962
Info 4245 [01:19:55.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.048777999356389
Info 4246 [01:19:55.449] getCompletionData: Get current token: 0.021585999988019466
Info 4247 [01:19:55.450] getCompletionData: Is inside comment: 0.07027700077742338
Info 4248 [01:19:55.450] getCompletionData: Get previous token: 0.10139099974185228
Info 4249 [01:19:55.450] getCompletionsAtPosition: isCompletionListBlocker: 0.007799999788403511
Info 4250 [01:19:55.454] getExportInfoMap: cache hit
Info 4251 [01:19:55.457] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4252 [01:19:55.457] collectAutoImports: response is complete
Info 4253 [01:19:55.457] collectAutoImports: 2.693469999358058
Info 4254 [01:19:55.457] getCompletionData: Semantic work: 7.49033800046891
Info 4255 [01:19:55.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.308744000270963
Info 4256 [01:19:55.474] getCompletionData: Get current token: 0.01960800029337406
Info 4257 [01:19:55.474] getCompletionData: Is inside comment: 0.06701700016856194
Info 4258 [01:19:55.474] getCompletionData: Get previous token: 0.09379500057548285
Info 4259 [01:19:55.474] getCompletionsAtPosition: isCompletionListBlocker: 0.00777799915522337
Info 4260 [01:19:55.479] getExportInfoMap: cache hit
Info 4261 [01:19:55.482] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4262 [01:19:55.482] collectAutoImports: response is complete
Info 4263 [01:19:55.483] collectAutoImports: 2.810688999481499
Info 4264 [01:19:55.483] getCompletionData: Semantic work: 8.623926999978721
Info 4265 [01:19:55.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.531964000314474
Info 4266 [01:19:55.505] getCompletionData: Get current token: 0.010693000629544258
Info 4267 [01:19:55.505] getCompletionData: Is inside comment: 0.03652000054717064
Info 4268 [01:19:55.505] getCompletionData: Get previous token: 0.046198999509215355
Info 4269 [01:19:55.505] getCompletionsAtPosition: isCompletionListBlocker: 0.005781999789178371
Info 4270 [01:19:55.509] getExportInfoMap: cache hit
Info 4271 [01:19:55.512] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4272 [01:19:55.512] collectAutoImports: response is complete
Info 4273 [01:19:55.512] collectAutoImports: 2.948489999398589
Info 4274 [01:19:55.512] getCompletionData: Semantic work: 7.471502999775112
Info 4275 [01:19:55.530] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.97024799976498
Info 4276 [01:19:55.535] getCompletionData: Get current token: 0.02177800051867962
Info 4277 [01:19:55.536] getCompletionData: Is inside comment: 0.0661190003156662
Info 4278 [01:19:55.536] getCompletionData: Get previous token: 0.09383899997919798
Info 4279 [01:19:55.536] getCompletionsAtPosition: isCompletionListBlocker: 0.007174000144004822
Info 4280 [01:19:55.541] getExportInfoMap: cache hit
Info 4281 [01:19:55.544] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4282 [01:19:55.544] collectAutoImports: response is complete
Info 4283 [01:19:55.544] collectAutoImports: 2.718995999544859
Info 4284 [01:19:55.544] getCompletionData: Semantic work: 8.574930000118911
Info 4285 [01:19:55.556] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.16954099945724
Info 4286 [01:19:55.560] getCompletionData: Get current token: 0.020357999950647354
Info 4287 [01:19:55.560] getCompletionData: Is inside comment: 0.0683629997074604
Info 4288 [01:19:55.561] getCompletionData: Get previous token: 0.09577600006014109
Info 4289 [01:19:55.561] getCompletionsAtPosition: isCompletionListBlocker: 0.007855999283492565
Info 4290 [01:19:55.567] getExportInfoMap: cache hit
Info 4291 [01:19:55.571] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4292 [01:19:55.571] collectAutoImports: response is complete
Info 4293 [01:19:55.571] collectAutoImports: 3.815229999832809
Info 4294 [01:19:55.571] getCompletionData: Semantic work: 10.823867000639439
Info 4295 [01:19:55.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.173653000034392
Info 4296 [01:19:55.589] getCompletionData: Get current token: 0.017091000452637672
Info 4297 [01:19:55.589] getCompletionData: Is inside comment: 0.05982899945229292
Info 4298 [01:19:55.589] getCompletionData: Get previous token: 0.08284500055015087
Info 4299 [01:19:55.589] getCompletionsAtPosition: isCompletionListBlocker: 0.007249999791383743
Info 4300 [01:19:55.595] getExportInfoMap: cache hit
Info 4301 [01:19:55.600] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4302 [01:19:55.600] collectAutoImports: response is complete
Info 4303 [01:19:55.600] collectAutoImports: 4.628565999679267
Info 4304 [01:19:55.600] getCompletionData: Semantic work: 10.85325499996543
Info 4305 [01:19:55.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.153272999450564
Info 4306 [01:19:55.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4307 [01:19:55.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 7.037138000130653ms
Info 4308 [01:19:55.627] Different program with same set of files
Info 4309 [01:19:55.628] getCompletionData: Get current token: 0.010270999744534492
Info 4310 [01:19:55.628] getCompletionData: Is inside comment: 0.03794000018388033
Info 4311 [01:19:55.628] getCompletionData: Get previous token: 0.06218499969691038
Info 4312 [01:19:55.628] getCompletionsAtPosition: isCompletionListBlocker: 0.007648000493645668
Info 4313 [01:19:55.639] getExportInfoMap: cache hit
Info 4314 [01:19:55.642] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4315 [01:19:55.642] collectAutoImports: response is complete
Info 4316 [01:19:55.642] collectAutoImports: 3.2869319999590516
Info 4317 [01:19:55.642] getCompletionData: Semantic work: 13.868148999288678
Info 4318 [01:19:55.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.793946000747383
Info 4319 [01:19:55.689] getCompletionData: Get current token: 0.02037999965250492
Info 4320 [01:19:55.689] getCompletionData: Is inside comment: 0.06878199987113476
Info 4321 [01:19:55.689] getCompletionData: Get previous token: 0.09025000035762787
Info 4322 [01:19:55.689] getCompletionsAtPosition: isCompletionListBlocker: 0.007082999683916569
Info 4323 [01:19:55.697] getExportInfoMap: cache hit
Info 4324 [01:19:55.701] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4325 [01:19:55.702] collectAutoImports: response is complete
Info 4326 [01:19:55.702] collectAutoImports: 4.55818900000304
Info 4327 [01:19:55.702] getCompletionData: Semantic work: 12.16685099992901
Info 4328 [01:19:55.722] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.205533999949694
Info 4329 [01:19:55.729] getCompletionData: Get current token: 0.020018000155687332
Info 4330 [01:19:55.729] getCompletionData: Is inside comment: 0.06521799974143505
Info 4331 [01:19:55.729] getCompletionData: Get previous token: 0.08819600008428097
Info 4332 [01:19:55.729] getCompletionsAtPosition: isCompletionListBlocker: 0.00824000034481287
Info 4333 [01:19:55.738] getExportInfoMap: cache hit
Info 4334 [01:19:55.743] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4335 [01:19:55.743] collectAutoImports: response is complete
Info 4336 [01:19:55.743] collectAutoImports: 3.8547049993649125
Info 4337 [01:19:55.743] getCompletionData: Semantic work: 13.505820999853313
Info 4338 [01:19:55.754] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.167648000642657
Info 4339 [01:19:55.758] getCompletionData: Get current token: 0.02123300079256296
Info 4340 [01:19:55.758] getCompletionData: Is inside comment: 0.06581700034439564
Info 4341 [01:19:55.759] getCompletionData: Get previous token: 0.09308900032192469
Info 4342 [01:19:55.759] getCompletionsAtPosition: isCompletionListBlocker: 0.0078109996393322945
Info 4343 [01:19:55.764] getExportInfoMap: cache hit
Info 4344 [01:19:55.767] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4345 [01:19:55.767] collectAutoImports: response is complete
Info 4346 [01:19:55.767] collectAutoImports: 2.760785000398755
Info 4347 [01:19:55.767] getCompletionData: Semantic work: 8.76987800002098
Info 4348 [01:19:55.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.951444000005722
Info 4349 [01:19:55.784] getCompletionData: Get current token: 0.0174169996753335
Info 4350 [01:19:55.784] getCompletionData: Is inside comment: 0.0570640005171299
Info 4351 [01:19:55.784] getCompletionData: Get previous token: 0.07785400003194809
Info 4352 [01:19:55.785] getCompletionsAtPosition: isCompletionListBlocker: 0.006931999698281288
Info 4353 [01:19:55.791] getExportInfoMap: cache hit
Info 4354 [01:19:55.795] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4355 [01:19:55.795] collectAutoImports: response is complete
Info 4356 [01:19:55.795] collectAutoImports: 4.58570299949497
Info 4357 [01:19:55.795] getCompletionData: Semantic work: 10.899196999147534
Info 4358 [01:19:55.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.622941000387073
Info 4359 [01:19:55.818] getCompletionData: Get current token: 0.020717999897897243
Info 4360 [01:19:55.818] getCompletionData: Is inside comment: 0.06584700010716915
Info 4361 [01:19:55.818] getCompletionData: Get previous token: 0.08907600026577711
Info 4362 [01:19:55.818] getCompletionsAtPosition: isCompletionListBlocker: 0.0076409997418522835
Info 4363 [01:19:55.823] getExportInfoMap: cache hit
Info 4364 [01:19:55.826] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4365 [01:19:55.826] collectAutoImports: response is complete
Info 4366 [01:19:55.826] collectAutoImports: 2.65544500015676
Info 4367 [01:19:55.826] getCompletionData: Semantic work: 7.713779999874532
Info 4368 [01:19:55.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.491179999895394
Info 4369 [01:19:55.843] getCompletionData: Get current token: 0.010836999863386154
Info 4370 [01:19:55.843] getCompletionData: Is inside comment: 0.03643800038844347
Info 4371 [01:19:55.843] getCompletionData: Get previous token: 0.1277310000732541
Info 4372 [01:19:55.843] getCompletionsAtPosition: isCompletionListBlocker: 0.006553999148309231
Info 4373 [01:19:55.848] getExportInfoMap: cache hit
Info 4374 [01:19:55.851] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4375 [01:19:55.851] collectAutoImports: response is complete
Info 4376 [01:19:55.851] collectAutoImports: 2.7918210001662374
Info 4377 [01:19:55.851] getCompletionData: Semantic work: 7.561879999935627
Info 4378 [01:19:55.862] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.131639000028372
Info 4379 [01:19:55.867] getCompletionData: Get current token: 0.010442999191582203
Info 4380 [01:19:55.867] getCompletionData: Is inside comment: 0.06168000027537346
Info 4381 [01:19:55.867] getCompletionData: Get previous token: 0.04599899984896183
Info 4382 [01:19:55.867] getCompletionsAtPosition: isCompletionListBlocker: 0.005969000048935413
Info 4383 [01:19:55.871] getExportInfoMap: cache hit
Info 4384 [01:19:55.874] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 1 from cache
Info 4385 [01:19:55.874] collectAutoImports: response is complete
Info 4386 [01:19:55.874] collectAutoImports: 2.6528650000691414
Info 4387 [01:19:55.874] getCompletionData: Semantic work: 6.845401000231504
Info 4388 [01:19:55.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.457953000441194
Info 4389 [01:19:55.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4390 [01:19:55.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 18.23443500045687ms
Info 4391 [01:19:55.938] Different program with same set of files
Info 4392 [01:19:55.948] getCompletionData: Get current token: 0.016516000032424927
Info 4393 [01:19:55.948] getCompletionData: Is inside comment: 0.05821500066667795
Info 4394 [01:19:55.948] getCompletionData: Get previous token: 0.07884899992495775
Info 4395 [01:19:55.948] getCompletionsAtPosition: isCompletionListBlocker: 0.00750300008803606
Info 4396 [01:19:55.965] getExportInfoMap: cache hit
Info 4397 [01:19:55.970] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4398 [01:19:55.970] collectAutoImports: response is complete
Info 4399 [01:19:55.970] collectAutoImports: 5.186818999238312
Info 4400 [01:19:55.970] getCompletionData: Semantic work: 21.940512000583112
Info 4401 [01:19:55.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.987207000143826
Info 4402 [01:19:56.591] getCompletionData: Get current token: 0.020268999971449375
Info 4403 [01:19:56.591] getCompletionData: Is inside comment: 0.06849100068211555
Info 4404 [01:19:56.591] getCompletionData: Get previous token: 0.09737200010567904
Info 4405 [01:19:56.591] getCompletionsAtPosition: isCompletionListBlocker: 0.007016000337898731
Info 4406 [01:19:56.598] getExportInfoMap: cache hit
Info 4407 [01:19:56.603] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4408 [01:19:56.603] collectAutoImports: response is complete
Info 4409 [01:19:56.603] collectAutoImports: 4.9772629998624325
Info 4410 [01:19:56.603] getCompletionData: Semantic work: 12.186899999156594
Info 4411 [01:19:56.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.778114000335336
Info 4412 [01:19:56.630] getCompletionData: Get current token: 0.020941000431776047
Info 4413 [01:19:56.630] getCompletionData: Is inside comment: 0.06447499990463257
Info 4414 [01:19:56.631] getCompletionData: Get previous token: 0.08808499947190285
Info 4415 [01:19:56.631] getCompletionsAtPosition: isCompletionListBlocker: 0.007769000716507435
Info 4416 [01:19:56.636] getExportInfoMap: cache hit
Info 4417 [01:19:56.638] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4418 [01:19:56.638] collectAutoImports: response is complete
Info 4419 [01:19:56.639] collectAutoImports: 2.459739999845624
Info 4420 [01:19:56.639] getCompletionData: Semantic work: 7.891492000781
Info 4421 [01:19:56.650] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.03003800008446
Info 4422 [01:19:56.658] getCompletionData: Get current token: 0.019714999943971634
Info 4423 [01:19:56.658] getCompletionData: Is inside comment: 0.04686199966818094
Info 4424 [01:19:56.658] getCompletionData: Get previous token: 0.07208099961280823
Info 4425 [01:19:56.658] getCompletionsAtPosition: isCompletionListBlocker: 0.006040000356733799
Info 4426 [01:19:56.662] getExportInfoMap: cache hit
Info 4427 [01:19:56.665] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4428 [01:19:56.665] collectAutoImports: response is complete
Info 4429 [01:19:56.665] collectAutoImports: 2.600135000422597
Info 4430 [01:19:56.665] getCompletionData: Semantic work: 6.969669000245631
Info 4431 [01:19:56.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.336478000506759
Info 4432 [01:19:56.681] getCompletionData: Get current token: 0.020352999679744244
Info 4433 [01:19:56.681] getCompletionData: Is inside comment: 0.051296000368893147
Info 4434 [01:19:56.681] getCompletionData: Get previous token: 0.06784699950367212
Info 4435 [01:19:56.681] getCompletionsAtPosition: isCompletionListBlocker: 0.0072189997881650925
Info 4436 [01:19:56.687] getExportInfoMap: cache hit
Info 4437 [01:19:56.689] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4438 [01:19:56.689] collectAutoImports: response is complete
Info 4439 [01:19:56.689] collectAutoImports: 2.59527700021863
Info 4440 [01:19:56.689] getCompletionData: Semantic work: 8.137625000439584
Info 4441 [01:19:56.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.243146000429988
Info 4442 [01:19:56.705] getCompletionData: Get current token: 0.022211999632418156
Info 4443 [01:19:56.705] getCompletionData: Is inside comment: 0.07079100050032139
Info 4444 [01:19:56.705] getCompletionData: Get previous token: 0.07760600000619888
Info 4445 [01:19:56.705] getCompletionsAtPosition: isCompletionListBlocker: 0.008382000029087067
Info 4446 [01:19:56.711] getExportInfoMap: cache hit
Info 4447 [01:19:56.714] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4448 [01:19:56.714] collectAutoImports: response is complete
Info 4449 [01:19:56.714] collectAutoImports: 2.6121370000764728
Info 4450 [01:19:56.714] getCompletionData: Semantic work: 8.298416000790894
Info 4451 [01:19:56.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.191105999983847
Info 4452 [01:19:56.730] getCompletionData: Get current token: 0.021183999255299568
Info 4453 [01:19:56.730] getCompletionData: Is inside comment: 0.05472500063478947
Info 4454 [01:19:56.730] getCompletionData: Get previous token: 0.07081599999219179
Info 4455 [01:19:56.730] getCompletionsAtPosition: isCompletionListBlocker: 0.009115000255405903
Info 4456 [01:19:56.736] getExportInfoMap: cache hit
Info 4457 [01:19:56.739] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4458 [01:19:56.739] collectAutoImports: response is complete
Info 4459 [01:19:56.739] collectAutoImports: 2.666571999900043
Info 4460 [01:19:56.739] getCompletionData: Semantic work: 8.810116999782622
Info 4461 [01:19:56.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.818238000385463
Info 4462 [01:19:56.757] getCompletionData: Get current token: 0.019888000562787056
Info 4463 [01:19:56.757] getCompletionData: Is inside comment: 0.05299100000411272
Info 4464 [01:19:56.757] getCompletionData: Get previous token: 0.06931399926543236
Info 4465 [01:19:56.757] getCompletionsAtPosition: isCompletionListBlocker: 0.007439999841153622
Info 4466 [01:19:56.763] getExportInfoMap: cache hit
Info 4467 [01:19:56.766] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4468 [01:19:56.766] collectAutoImports: response is complete
Info 4469 [01:19:56.766] collectAutoImports: 2.812675000168383
Info 4470 [01:19:56.766] getCompletionData: Semantic work: 8.708849000744522
Info 4471 [01:19:56.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.088468000292778
Info 4472 [01:19:56.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4473 [01:19:56.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 5.799765000119805ms
Info 4474 [01:19:56.804] Different program with same set of files
Info 4475 [01:19:56.887] getCompletionData: Get current token: 0.013433999381959438
Info 4476 [01:19:56.887] getCompletionData: Is inside comment: 0.0360319996252656
Info 4477 [01:19:56.887] getCompletionData: Get previous token: 0.048946999944746494
Info 4478 [01:19:56.888] getCompletionsAtPosition: isCompletionListBlocker: 0.0058820005506277084
Info 4479 [01:19:56.888] getCompletionData: Semantic work: 0.48798999935388565
