Info 0    [01:11:21.045] Starting TS Server
Info 7346 [01:52:21.456] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7347 [01:52:21.456] collectAutoImports: response is complete
Info 7348 [01:52:21.456] collectAutoImports: 6.524385996162891
Info 7349 [01:52:21.456] getCompletionData: Semantic work: 14.209888994693756
Info 7350 [01:52:21.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.023547001183033
Info 7351 [01:52:21.491] getCompletionData: Get current token: 0.03822799772024155
Info 7352 [01:52:21.491] getCompletionData: Is inside comment: 0.1235320046544075
Info 7353 [01:52:21.491] getCompletionData: Get previous token: 0.20002400130033493
Info 7354 [01:52:21.491] getCompletionsAtPosition: isCompletionListBlocker: 0.03342700004577637
Info 7355 [01:52:21.500] getExportInfoMap: cache hit
Info 7356 [01:52:21.507] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7357 [01:52:21.507] collectAutoImports: response is complete
Info 7358 [01:52:21.508] collectAutoImports: 7.249503001570702
Info 7359 [01:52:21.508] getCompletionData: Semantic work: 16.140262000262737
Info 7360 [01:52:21.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.84809099882841
Info 7361 [01:52:21.542] getCompletionData: Get current token: 0.03654500097036362
Info 7362 [01:52:21.542] getCompletionData: Is inside comment: 0.1275169998407364
Info 7363 [01:52:21.542] getCompletionData: Get previous token: 0.199630007147789
Info 7364 [01:52:21.542] getCompletionsAtPosition: isCompletionListBlocker: 0.030143998563289642
Info 7365 [01:52:21.551] getExportInfoMap: cache hit
Info 7366 [01:52:21.559] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7367 [01:52:21.559] collectAutoImports: response is complete
Info 7368 [01:52:21.559] collectAutoImports: 7.549448996782303
Info 7369 [01:52:21.559] getCompletionData: Semantic work: 16.497571997344494
Info 7370 [01:52:21.586] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.767949000000954
Info 7371 [01:52:21.594] getCompletionData: Get current token: 0.03758000582456589
Info 7372 [01:52:21.594] getCompletionData: Is inside comment: 0.11618500202894211
Info 7373 [01:52:21.594] getCompletionData: Get previous token: 0.18460500240325928
Info 7374 [01:52:21.594] getCompletionsAtPosition: isCompletionListBlocker: 0.02881000190973282
Info 7375 [01:52:21.602] getExportInfoMap: cache hit
Info 7376 [01:52:21.610] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7377 [01:52:21.610] collectAutoImports: response is complete
Info 7378 [01:52:21.610] collectAutoImports: 7.293216995894909
Info 7379 [01:52:21.610] getCompletionData: Semantic work: 15.96314900368452
Info 7380 [01:52:21.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.476413995027542
Info 7381 [01:52:21.644] getCompletionData: Get current token: 0.034313999116420746
Info 7382 [01:52:21.644] getCompletionData: Is inside comment: 0.11310499906539917
Info 7383 [01:52:21.644] getCompletionData: Get previous token: 0.18492300063371658
Info 7384 [01:52:21.644] getCompletionsAtPosition: isCompletionListBlocker: 0.03485799580812454
Info 7385 [01:52:21.653] getExportInfoMap: cache hit
Info 7386 [01:52:21.659] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7387 [01:52:21.659] collectAutoImports: response is complete
Info 7388 [01:52:21.659] collectAutoImports: 5.857656002044678
Info 7389 [01:52:21.659] getCompletionData: Semantic work: 14.78439400345087
Info 7390 [01:52:21.672] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.853631995618343
Info 7391 [01:52:21.678] getCompletionData: Get current token: 0.04270400106906891
Info 7392 [01:52:21.678] getCompletionData: Is inside comment: 0.0602789968252182
Info 7393 [01:52:21.678] getCompletionData: Get previous token: 0.08908100426197052
Info 7394 [01:52:21.678] getCompletionsAtPosition: isCompletionListBlocker: 0.024302996695041656
Info 7395 [01:52:21.683] getExportInfoMap: cache hit
Info 7396 [01:52:21.687] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7397 [01:52:21.687] collectAutoImports: response is complete
Info 7398 [01:52:21.687] collectAutoImports: 3.6252359971404076
Info 7399 [01:52:21.687] getCompletionData: Semantic work: 8.85945900529623
Info 7400 [01:52:21.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.231980994343758
Info 7401 [01:52:21.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7402 [01:52:21.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false structureIsReused:: Completely Elapsed: 6.92289599776268ms
Info 7403 [01:52:21.718] Different program with same set of files
Info 7404 [01:52:22.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7405 [01:52:22.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false structureIsReused:: Completely Elapsed: 9.83016999810934ms
Info 7406 [01:52:22.115] Different program with same set of files
Info 7407 [01:52:22.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7408 [01:52:22.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false structureIsReused:: Completely Elapsed: 13.947980999946594ms
Info 7409 [01:52:22.439] Different program with same set of files
Info 7410 [01:52:22.551] getCompletionData: Get current token: 0.0403439998626709
Info 7411 [01:52:22.551] getCompletionData: Is inside comment: 0.01052999496459961
Info 7412 [01:52:22.551] getCompletionData: Get previous token: 0.2187659963965416
Info 7413 [01:52:22.551] getCompletionsAtPosition: isCompletionListBlocker: 0.008597999811172485
Info 7414 [01:52:22.559] getExportInfoMap: cache hit
Info 7415 [01:52:22.566] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7416 [01:52:22.566] collectAutoImports: response is complete
Info 7417 [01:52:22.566] collectAutoImports: 6.4659439995884895
Info 7418 [01:52:22.566] getCompletionData: Semantic work: 14.877071999013424
Info 7419 [01:52:22.581] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.675769001245499
Info 7420 [01:52:23.260] getCompletionData: Get current token: 0.03568600118160248
Info 7421 [01:52:23.260] getCompletionData: Is inside comment: 0.009789004921913147
Info 7422 [01:52:23.260] getCompletionData: Get previous token: 0.16149400174617767
Info 7423 [01:52:23.260] getCompletionsAtPosition: isCompletionListBlocker: 0.0077430009841918945
Info 7424 [01:52:23.268] getExportInfoMap: cache hit
Info 7425 [01:52:23.275] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7426 [01:52:23.275] collectAutoImports: response is complete
Info 7427 [01:52:23.275] collectAutoImports: 6.400408998131752
Info 7428 [01:52:23.275] getCompletionData: Semantic work: 14.823173001408577
Info 7429 [01:52:23.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.941950999200344
Info 7430 [01:52:23.309] getCompletionData: Get current token: 0.04006800055503845
Info 7431 [01:52:23.309] getCompletionData: Is inside comment: 0.010467000305652618
Info 7432 [01:52:23.310] getCompletionData: Get previous token: 0.1765199974179268
Info 7433 [01:52:23.310] getCompletionsAtPosition: isCompletionListBlocker: 0.008073002099990845
Info 7434 [01:52:23.316] getExportInfoMap: cache hit
Info 7435 [01:52:23.322] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7436 [01:52:23.323] collectAutoImports: response is complete
Info 7437 [01:52:23.323] collectAutoImports: 6.228900000452995
Info 7438 [01:52:23.323] getCompletionData: Semantic work: 12.808721005916595
Info 7439 [01:52:23.343] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.70677199959755
Info 7440 [01:52:23.348] getCompletionData: Get current token: 0.018656998872756958
Info 7441 [01:52:23.349] getCompletionData: Is inside comment: 0.006829001009464264
Info 7442 [01:52:23.349] getCompletionData: Get previous token: 0.09008599817752838
Info 7443 [01:52:23.349] getCompletionsAtPosition: isCompletionListBlocker: 0.007385998964309692
Info 7444 [01:52:23.354] getExportInfoMap: cache hit
Info 7445 [01:52:23.357] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7446 [01:52:23.357] collectAutoImports: response is complete
Info 7447 [01:52:23.357] collectAutoImports: 3.1871559992432594
Info 7448 [01:52:23.357] getCompletionData: Semantic work: 8.343041002750397
Info 7449 [01:52:23.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.261834993958473
Info 7450 [01:52:23.374] getCompletionData: Get current token: 0.01894199848175049
Info 7451 [01:52:23.374] getCompletionData: Is inside comment: 0.0062589943408966064
Info 7452 [01:52:23.374] getCompletionData: Get previous token: 0.08718500286340714
Info 7453 [01:52:23.374] getCompletionsAtPosition: isCompletionListBlocker: 0.006618000566959381
Info 7454 [01:52:23.379] getExportInfoMap: cache hit
Info 7455 [01:52:23.383] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7456 [01:52:23.383] collectAutoImports: response is complete
Info 7457 [01:52:23.383] collectAutoImports: 3.270967997610569
Info 7458 [01:52:23.383] getCompletionData: Semantic work: 8.479749999940395
Info 7459 [01:52:23.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.178397007286549
Info 7460 [01:52:23.400] getCompletionData: Get current token: 0.01937200129032135
Info 7461 [01:52:23.400] getCompletionData: Is inside comment: 0.006494998931884766
Info 7462 [01:52:23.400] getCompletionData: Get previous token: 0.08855099976062775
Info 7463 [01:52:23.400] getCompletionsAtPosition: isCompletionListBlocker: 0.0062629953026771545
Info 7464 [01:52:23.405] getExportInfoMap: cache hit
Info 7465 [01:52:23.409] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7466 [01:52:23.409] collectAutoImports: response is complete
Info 7467 [01:52:23.409] collectAutoImports: 3.248167999088764
Info 7468 [01:52:23.409] getCompletionData: Semantic work: 8.499161995947361
Info 7469 [01:52:23.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.207755997776985
Info 7470 [01:52:23.429] getCompletionData: Get current token: 0.0196710005402565
Info 7471 [01:52:23.429] getCompletionData: Is inside comment: 0.006030000746250153
Info 7472 [01:52:23.429] getCompletionData: Get previous token: 0.08941400051116943
Info 7473 [01:52:23.429] getCompletionsAtPosition: isCompletionListBlocker: 0.007235005497932434
Info 7474 [01:52:23.434] getExportInfoMap: cache hit
Info 7475 [01:52:23.438] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7476 [01:52:23.438] collectAutoImports: response is complete
Info 7477 [01:52:23.438] collectAutoImports: 3.314357005059719
Info 7478 [01:52:23.438] getCompletionData: Semantic work: 8.67306499928236
Info 7479 [01:52:23.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.503678001463413
Info 7480 [01:52:23.456] getCompletionData: Get current token: 0.018890999257564545
Info 7481 [01:52:23.456] getCompletionData: Is inside comment: 0.006337001919746399
Info 7482 [01:52:23.456] getCompletionData: Get previous token: 0.08836899697780609
Info 7483 [01:52:23.456] getCompletionsAtPosition: isCompletionListBlocker: 0.006290003657341003
Info 7484 [01:52:23.461] getExportInfoMap: cache hit
Info 7485 [01:52:23.464] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7486 [01:52:23.464] collectAutoImports: response is complete
Info 7487 [01:52:23.464] collectAutoImports: 3.222799003124237
Info 7488 [01:52:23.464] getCompletionData: Semantic work: 8.415537998080254
Info 7489 [01:52:23.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.106802999973297
Info 7490 [01:52:23.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7491 [01:52:23.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false structureIsReused:: Completely Elapsed: 6.619232997298241ms
Info 7492 [01:52:23.514] Different program with same set of files
Info 7493 [01:52:23.515] getCompletionData: Get current token: 0.020301006734371185
Info 7494 [01:52:23.515] getCompletionData: Is inside comment: 0.005676001310348511
Info 7495 [01:52:23.515] getCompletionData: Get previous token: 0.07683200389146805
Info 7496 [01:52:23.516] getCompletionsAtPosition: isCompletionListBlocker: 0.005571000277996063
Info 7497 [01:52:23.522] getCompletionData: Semantic work: 6.770454004406929
Info 7498 [01:52:23.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06108500063419342
Info 7499 [01:52:23.608] getCompletionData: Get current token: 0.03679899871349335
Info 7500 [01:52:23.608] getCompletionData: Is inside comment: 0.011588998138904572
Info 7501 [01:52:23.608] getCompletionData: Get previous token: 0.11620400100946426
Info 7502 [01:52:23.609] getCompletionsAtPosition: isCompletionListBlocker: 0.007972002029418945
Info 7503 [01:52:23.609] getCompletionData: Semantic work: 0.27583300322294235
Info 7504 [01:52:23.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07460799813270569
Info 7505 [01:52:23.610] getCompletionData: Get current token: 0.01854800432920456
Info 7506 [01:52:23.610] getCompletionData: Is inside comment: 0.007360003888607025
Info 7507 [01:52:23.610] getCompletionData: Get previous token: 0.0769599974155426
Info 7508 [01:52:23.610] getCompletionsAtPosition: isCompletionListBlocker: 0.016207002103328705
Info 7509 [01:52:23.611] getCompletionData: Semantic work: 0.36264900118112564
Info 7510 [01:52:23.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05627000331878662
Info 7511 [01:52:23.612] getCompletionData: Get current token: 0.036139003932476044
Info 7512 [01:52:23.613] getCompletionData: Is inside comment: 0.009812995791435242
Info 7513 [01:52:23.613] getCompletionData: Get previous token: 0.09708499908447266
Info 7514 [01:52:23.613] getCompletionsAtPosition: isCompletionListBlocker: 0.006140999495983124
Info 7515 [01:52:23.613] getCompletionData: Semantic work: 0.20831099897623062
Info 7516 [01:52:23.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04020699858665466
Info 7517 [01:52:23.614] getCompletionData: Get current token: 0.028085000813007355
Info 7518 [01:52:23.614] getCompletionData: Is inside comment: 0.006714001297950745
Info 7519 [01:52:23.614] getCompletionData: Get previous token: 0.06525300443172455
Info 7520 [01:52:23.615] getCompletionsAtPosition: isCompletionListBlocker: 0.011261001229286194
Info 7521 [01:52:23.615] getCompletionData: Semantic work: 0.31733399629592896
Info 7522 [01:52:23.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10860999673604965
Info 7523 [01:52:23.616] getCompletionData: Get current token: 0.02547900378704071
Info 7524 [01:52:23.616] getCompletionData: Is inside comment: 0.006750002503395081
Info 7525 [01:52:23.617] getCompletionData: Get previous token: 0.069582000374794
Info 7526 [01:52:23.617] getCompletionsAtPosition: isCompletionListBlocker: 0.008133001625537872
Info 7527 [01:52:23.617] getCompletionData: Semantic work: 0.271246001124382
Info 7528 [01:52:23.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05739700049161911
Info 7529 [01:52:23.618] getCompletionData: Get current token: 0.020448997616767883
Info 7530 [01:52:23.618] getCompletionData: Is inside comment: 0.0050869956612586975
Info 7531 [01:52:23.618] getCompletionData: Get previous token: 0.05491600185632706
Info 7532 [01:52:23.618] getCompletionsAtPosition: isCompletionListBlocker: 0.004617996513843536
Info 7533 [01:52:23.618] getCompletionData: Semantic work: 0.24747099727392197
Info 7534 [01:52:23.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04350600391626358
Info 7535 [01:52:23.620] getCompletionData: Get current token: 0.02280999720096588
Info 7536 [01:52:23.620] getCompletionData: Is inside comment: 0.0056769996881484985
Info 7537 [01:52:23.620] getCompletionData: Get previous token: 0.06483499705791473
Info 7538 [01:52:23.620] getCompletionsAtPosition: isCompletionListBlocker: 0.006712004542350769
Info 7539 [01:52:23.620] getCompletionData: Semantic work: 0.21238400042057037
Info 7540 [01:52:23.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04973900318145752
Info 7541 [01:52:23.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7542 [01:52:23.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false structureIsReused:: Completely Elapsed: 7.182399995625019ms
Info 7543 [01:52:23.818] Different program with same set of files
Info 7544 [01:52:23.902] getCompletionData: Get current token: 0.031109005212783813
Info 7545 [01:52:23.903] getCompletionData: Is inside comment: 0.006246998906135559
Info 7546 [01:52:23.903] getCompletionData: Get previous token: 0.11424500495195389
Info 7547 [01:52:23.903] getCompletionsAtPosition: isCompletionListBlocker: 0.007008999586105347
Info 7548 [01:52:23.903] getCompletionData: Semantic work: 0.31743500381708145
Info 7549 [01:52:23.903] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.053609006106853485
Info 7550 [01:52:23.904] getCompletionData: Get current token: 0.019418001174926758
Info 7551 [01:52:23.904] getCompletionData: Is inside comment: 0.005461998283863068
Info 7552 [01:52:23.904] getCompletionData: Get previous token: 0.09317299723625183
Info 7553 [01:52:23.904] getCompletionsAtPosition: isCompletionListBlocker: 0.005980998277664185
Info 7554 [01:52:23.905] getCompletionData: Semantic work: 0.1873520016670227
Info 7555 [01:52:23.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.048708997666835785
Info 7556 [01:52:23.910] getCompletionData: Get current token: 0.024748004972934723
Info 7557 [01:52:23.910] getCompletionData: Is inside comment: 0.007490001618862152
Info 7558 [01:52:23.910] getCompletionData: Get previous token: 0.09829999506473541
Info 7559 [01:52:23.910] getCompletionsAtPosition: isCompletionListBlocker: 0.0070279985666275024
Info 7560 [01:52:23.910] getCompletionData: Semantic work: 0.2567560002207756
Info 7561 [01:52:23.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04550600051879883
Info 7562 [01:52:23.911] getCompletionData: Get current token: 0.03565499931573868
Info 7563 [01:52:23.912] getCompletionData: Is inside comment: 0.012113995850086212
Info 7564 [01:52:23.912] getCompletionData: Get previous token: 0.13257300108671188
Info 7565 [01:52:23.912] getCompletionsAtPosition: isCompletionListBlocker: 0.009810999035835266
Info 7566 [01:52:23.912] getCompletionData: Semantic work: 0.27372200042009354
Info 7567 [01:52:23.912] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04509599506855011
Info 7568 [01:52:23.913] getCompletionData: Get current token: 0.029687002301216125
Info 7569 [01:52:23.913] getCompletionData: Is inside comment: 0.006212003529071808
Info 7570 [01:52:23.914] getCompletionData: Get previous token: 0.14856499433517456
Info 7571 [01:52:23.914] getCompletionsAtPosition: isCompletionListBlocker: 0.010035000741481781
Info 7572 [01:52:23.914] getCompletionData: Semantic work: 0.36824800074100494
Info 7573 [01:52:23.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07415299862623215
Info 7574 [01:52:23.916] getCompletionData: Get current token: 0.03247900307178497
Info 7575 [01:52:23.916] getCompletionData: Is inside comment: 0.006218999624252319
Info 7576 [01:52:23.916] getCompletionData: Get previous token: 0.11507700383663177
Info 7577 [01:52:23.916] getCompletionsAtPosition: isCompletionListBlocker: 0.005961999297142029
Info 7578 [01:52:23.917] getCompletionData: Semantic work: 0.21529600024223328
Info 7579 [01:52:23.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04214099794626236
Info 7580 [01:52:23.918] getCompletionData: Get current token: 0.02161700278520584
Info 7581 [01:52:23.918] getCompletionData: Is inside comment: 0.00822100043296814
Info 7582 [01:52:23.918] getCompletionData: Get previous token: 0.10862299799919128
Info 7583 [01:52:23.918] getCompletionsAtPosition: isCompletionListBlocker: 0.008188001811504364
Info 7584 [01:52:23.919] getCompletionData: Semantic work: 0.5091999992728233
Info 7585 [01:52:23.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0554019957780838
Info 7586 [01:52:23.920] getCompletionData: Get current token: 0.025793001055717468
Info 7587 [01:52:23.920] getCompletionData: Is inside comment: 0.006487004458904266
Info 7588 [01:52:23.920] getCompletionData: Get previous token: 0.12149300426244736
Info 7589 [01:52:23.920] getCompletionsAtPosition: isCompletionListBlocker: 0.013296999037265778
Info 7590 [01:52:23.920] getCompletionData: Semantic work: 0.28349199891090393
Info 7591 [01:52:23.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05943699926137924
Info 7592 [01:52:24.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7593 [01:52:24.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false structureIsReused:: Completely Elapsed: 6.562656998634338ms
Info 7594 [01:52:24.111] Different program with same set of files
Info 7595 [01:52:24.193] getCompletionData: Get current token: 0.021397002041339874
Info 7596 [01:52:24.193] getCompletionData: Is inside comment: 0.005513995885848999
Info 7597 [01:52:24.193] getCompletionData: Get previous token: 0.10635799914598465
Info 7598 [01:52:24.193] getCompletionsAtPosition: isCompletionListBlocker: 0.006122998893260956
Info 7599 [01:52:24.193] getCompletionData: Semantic work: 0.3502049967646599
Info 7600 [01:52:24.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05513100326061249
Info 7601 [01:52:24.327] getCompletionData: Get current token: 0.037122003734111786
Info 7602 [01:52:24.327] getCompletionData: Is inside comment: 0.01080399751663208
Info 7603 [01:52:24.327] getCompletionData: Get previous token: 0.18539100140333176
Info 7604 [01:52:24.327] getCompletionsAtPosition: isCompletionListBlocker: 0.007968999445438385
Info 7605 [01:52:24.328] getCompletionData: Semantic work: 0.25387800484895706
Info 7606 [01:52:24.328] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05163300037384033
Info 7607 [01:52:24.329] getCompletionData: Get current token: 0.019581004977226257
Info 7608 [01:52:24.329] getCompletionData: Is inside comment: 0.006714999675750732
Info 7609 [01:52:24.329] getCompletionData: Get previous token: 0.10034699738025665
Info 7610 [01:52:24.330] getCompletionsAtPosition: isCompletionListBlocker: 0.010093994438648224
Info 7611 [01:52:24.330] getCompletionData: Semantic work: 0.34027599543333054
Info 7612 [01:52:24.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.057969994843006134
Info 7613 [01:52:24.332] getCompletionData: Get current token: 0.02193799614906311
Info 7614 [01:52:24.332] getCompletionData: Is inside comment: 0.005311004817485809
Info 7615 [01:52:24.332] getCompletionData: Get previous token: 0.09339199960231781
Info 7616 [01:52:24.332] getCompletionsAtPosition: isCompletionListBlocker: 0.005732998251914978
Info 7617 [01:52:24.332] getCompletionData: Semantic work: 0.17932699620723724
Info 7618 [01:52:24.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03899700194597244
Info 7619 [01:52:24.333] getCompletionData: Get current token: 0.01814500242471695
Info 7620 [01:52:24.333] getCompletionData: Is inside comment: 0.004995003342628479
Info 7621 [01:52:24.333] getCompletionData: Get previous token: 0.08997199684381485
Info 7622 [01:52:24.333] getCompletionsAtPosition: isCompletionListBlocker: 0.004490002989768982
Info 7623 [01:52:24.334] getCompletionData: Semantic work: 0.18385999649763107
Info 7624 [01:52:24.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0540819987654686
Info 7625 [01:52:24.335] getCompletionData: Get current token: 0.029513999819755554
Info 7626 [01:52:24.335] getCompletionData: Is inside comment: 0.005684003233909607
Info 7627 [01:52:24.335] getCompletionData: Get previous token: 0.10289199650287628
Info 7628 [01:52:24.335] getCompletionsAtPosition: isCompletionListBlocker: 0.005774997174739838
Info 7629 [01:52:24.336] getCompletionData: Semantic work: 0.2524560019373894
Info 7630 [01:52:24.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05908600240945816
Info 7631 [01:52:24.337] getCompletionData: Get current token: 0.031627997756004333
Info 7632 [01:52:24.337] getCompletionData: Is inside comment: 0.006409995257854462
Info 7633 [01:52:24.337] getCompletionData: Get previous token: 0.1596050038933754
Info 7634 [01:52:24.338] getCompletionsAtPosition: isCompletionListBlocker: 0.007695004343986511
Info 7635 [01:52:24.338] getCompletionData: Semantic work: 0.2424900010228157
Info 7636 [01:52:24.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04208700358867645
Info 7637 [01:52:24.339] getCompletionData: Get current token: 0.017962999641895294
Info 7638 [01:52:24.339] getCompletionData: Is inside comment: 0.004712000489234924
Info 7639 [01:52:24.339] getCompletionData: Get previous token: 0.09717000275850296
Info 7640 [01:52:24.339] getCompletionsAtPosition: isCompletionListBlocker: 0.004763998091220856
Info 7641 [01:52:24.339] getCompletionData: Semantic work: 0.16989700496196747
Info 7642 [01:52:24.340] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0384100005030632
Info 7643 [01:52:24.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7644 [01:52:24.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false structureIsReused:: Completely Elapsed: 14.184503994882107ms
Info 7645 [01:52:24.985] Different program with same set of files
Info 7646 [01:52:25.073] getCompletionData: Get current token: 0.027546003460884094
Info 7647 [01:52:25.073] getCompletionData: Is inside comment: 0.006714001297950745
Info 7648 [01:52:25.073] getCompletionData: Get previous token: 0.10951799899339676
Info 7649 [01:52:25.073] getCompletionsAtPosition: isCompletionListBlocker: 0.006765998899936676
Info 7650 [01:52:25.074] getCompletionData: Semantic work: 0.3787679970264435
Info 7651 [01:52:25.075] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.743429996073246
Info 7652 [01:52:25.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7653 [01:52:25.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false structureIsReused:: Completely Elapsed: 15.95117399841547ms
Info 7654 [01:52:25.539] Different program with same set of files
Info 7655 [01:52:25.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7656 [01:52:25.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false structureIsReused:: Completely Elapsed: 16.45320100337267ms
Info 7657 [01:52:25.602] Different program with same set of files
Info 7658 [01:52:27.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7659 [01:52:27.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false structureIsReused:: Completely Elapsed: 11.771965004503727ms
Info 7660 [01:52:27.407] Different program with same set of files
Info 7661 [01:52:27.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7662 [01:52:27.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 485 structureChanged: false structureIsReused:: Completely Elapsed: 12.32558399438858ms
Info 7663 [01:52:27.839] Different program with same set of files
Info 7664 [01:52:28.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7665 [01:52:28.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 486 structureChanged: false structureIsReused:: Completely Elapsed: 9.80885200202465ms
Info 7666 [01:52:28.308] Different program with same set of files
Info 7667 [01:52:28.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7668 [01:52:28.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 487 structureChanged: false structureIsReused:: Completely Elapsed: 9.40557599812746ms
Info 7669 [01:52:28.571] Different program with same set of files
Info 7670 [01:52:29.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7671 [01:52:29.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 488 structureChanged: false structureIsReused:: Completely Elapsed: 12.268104001879692ms
Info 7672 [01:52:29.143] Different program with same set of files
Info 7673 [01:52:32.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7674 [01:52:32.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 489 structureChanged: false structureIsReused:: Completely Elapsed: 12.517269998788834ms
Info 7675 [01:52:32.608] Different program with same set of files
Info 7676 [01:52:33.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
