Info 0    [01:11:21.045] Starting TS Server
Info 2732 [01:25:44.167] getCompletionData: Is inside comment: 0.10794299840927124
Info 2733 [01:25:44.167] getCompletionData: Get previous token: 0.14037100225687027
Info 2734 [01:25:44.167] getCompletionsAtPosition: isCompletionListBlocker: 0.007412999868392944
Info 2735 [01:25:44.173] getExportInfoMap: cache hit
Info 2736 [01:25:44.178] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2737 [01:25:44.178] collectAutoImports: response is complete
Info 2738 [01:25:44.178] collectAutoImports: 4.870598003268242
Info 2739 [01:25:44.178] getCompletionData: Semantic work: 11.067662000656128
Info 2740 [01:25:44.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.291248999536037
Info 2741 [01:25:44.215] getCompletionData: Get current token: 0.02594900131225586
Info 2742 [01:25:44.215] getCompletionData: Is inside comment: 0.12177799642086029
Info 2743 [01:25:44.215] getCompletionData: Get previous token: 0.10109899938106537
Info 2744 [01:25:44.215] getCompletionsAtPosition: isCompletionListBlocker: 0.016952000558376312
Info 2745 [01:25:44.225] getExportInfoMap: cache hit
Info 2746 [01:25:44.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2747 [01:25:44.231] collectAutoImports: response is complete
Info 2748 [01:25:44.231] collectAutoImports: 4.924810998141766
Info 2749 [01:25:44.231] getCompletionData: Semantic work: 15.710456997156143
Info 2750 [01:25:44.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.445843003690243
Info 2751 [01:25:44.254] getCompletionData: Get current token: 0.018210001289844513
Info 2752 [01:25:44.254] getCompletionData: Is inside comment: 0.05348899960517883
Info 2753 [01:25:44.254] getCompletionData: Get previous token: 0.06844399869441986
Info 2754 [01:25:44.254] getCompletionsAtPosition: isCompletionListBlocker: 0.005883999168872833
Info 2755 [01:25:44.257] getExportInfoMap: cache hit
Info 2756 [01:25:44.260] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2757 [01:25:44.260] collectAutoImports: response is complete
Info 2758 [01:25:44.260] collectAutoImports: 2.6575369983911514
Info 2759 [01:25:44.260] getCompletionData: Semantic work: 6.576895996928215
Info 2760 [01:25:44.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.4521070048213
Info 2761 [01:25:44.277] getCompletionData: Get current token: 0.01819499582052231
Info 2762 [01:25:44.277] getCompletionData: Is inside comment: 0.04992999881505966
Info 2763 [01:25:44.277] getCompletionData: Get previous token: 0.06723400205373764
Info 2764 [01:25:44.277] getCompletionsAtPosition: isCompletionListBlocker: 0.006513997912406921
Info 2765 [01:25:44.281] getExportInfoMap: cache hit
Info 2766 [01:25:44.284] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2767 [01:25:44.284] collectAutoImports: response is complete
Info 2768 [01:25:44.284] collectAutoImports: 2.733176998794079
Info 2769 [01:25:44.284] getCompletionData: Semantic work: 6.6532620042562485
Info 2770 [01:25:44.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.989156998693943
Info 2771 [01:25:44.311] getCompletionData: Get current token: 0.035569995641708374
Info 2772 [01:25:44.311] getCompletionData: Is inside comment: 0.09130599349737167
Info 2773 [01:25:44.311] getCompletionData: Get previous token: 0.13819900155067444
Info 2774 [01:25:44.312] getCompletionsAtPosition: isCompletionListBlocker: 0.022895999252796173
Info 2775 [01:25:44.322] getExportInfoMap: cache hit
Info 2776 [01:25:44.325] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2777 [01:25:44.325] collectAutoImports: response is complete
Info 2778 [01:25:44.325] collectAutoImports: 2.716147005558014
Info 2779 [01:25:44.326] getCompletionData: Semantic work: 13.721363000571728
Info 2780 [01:25:44.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.22614299505949
Info 2781 [01:25:44.361] getCompletionData: Get current token: 0.018052004277706146
Info 2782 [01:25:44.361] getCompletionData: Is inside comment: 0.05004400014877319
Info 2783 [01:25:44.361] getCompletionData: Get previous token: 0.06796799600124359
Info 2784 [01:25:44.361] getCompletionsAtPosition: isCompletionListBlocker: 0.0053509995341300964
Info 2785 [01:25:44.365] getExportInfoMap: cache hit
Info 2786 [01:25:44.368] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2787 [01:25:44.368] collectAutoImports: response is complete
Info 2788 [01:25:44.368] collectAutoImports: 2.990125000476837
Info 2789 [01:25:44.368] getCompletionData: Semantic work: 6.943750001490116
Info 2790 [01:25:44.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.007093004882336
Info 2791 [01:25:44.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2792 [01:25:44.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 12.754561997950077ms
Info 2793 [01:25:44.401] Different program with same set of files
Info 2794 [01:25:44.404] getCompletionData: Get current token: 0.06283999979496002
Info 2795 [01:25:44.404] getCompletionData: Is inside comment: 0.14525800198316574
Info 2796 [01:25:44.404] getCompletionData: Get previous token: 0.12744500488042831
Info 2797 [01:25:44.404] getCompletionsAtPosition: isCompletionListBlocker: 0.028202004730701447
Info 2798 [01:25:44.431] getExportInfoMap: cache hit
Info 2799 [01:25:44.437] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2800 [01:25:44.437] collectAutoImports: response is complete
Info 2801 [01:25:44.437] collectAutoImports: 5.632188998162746
Info 2802 [01:25:44.437] getCompletionData: Semantic work: 32.19039700180292
Info 2803 [01:25:44.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.990431003272533
Info 2804 [01:25:45.013] getCompletionData: Get current token: 0.03819499909877777
Info 2805 [01:25:45.014] getCompletionData: Is inside comment: 0.30427300184965134
Info 2806 [01:25:45.014] getCompletionData: Get previous token: 0.35507600009441376
Info 2807 [01:25:45.015] getCompletionsAtPosition: isCompletionListBlocker: 0.02583400160074234
Info 2808 [01:25:45.025] getExportInfoMap: cache hit
Info 2809 [01:25:45.034] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2810 [01:25:45.034] collectAutoImports: response is complete
Info 2811 [01:25:45.034] collectAutoImports: 6.838201001286507
Info 2812 [01:25:45.034] getCompletionData: Semantic work: 18.85487399995327
Info 2813 [01:25:45.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.0336300060153
Info 2814 [01:25:45.068] getCompletionData: Get current token: 0.018293999135494232
Info 2815 [01:25:45.069] getCompletionData: Is inside comment: 0.05647200345993042
Info 2816 [01:25:45.069] getCompletionData: Get previous token: 0.07737300544977188
Info 2817 [01:25:45.069] getCompletionsAtPosition: isCompletionListBlocker: 0.005571000277996063
Info 2818 [01:25:45.073] getExportInfoMap: cache hit
Info 2819 [01:25:45.076] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2820 [01:25:45.076] collectAutoImports: response is complete
Info 2821 [01:25:45.076] collectAutoImports: 2.7771359980106354
Info 2822 [01:25:45.076] getCompletionData: Semantic work: 7.061866998672485
Info 2823 [01:25:45.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.13544300198555
Info 2824 [01:25:45.094] getCompletionData: Get current token: 0.031575001776218414
Info 2825 [01:25:45.094] getCompletionData: Is inside comment: 0.09636499732732773
Info 2826 [01:25:45.094] getCompletionData: Get previous token: 0.15223199874162674
Info 2827 [01:25:45.094] getCompletionsAtPosition: isCompletionListBlocker: 0.0074659958481788635
Info 2828 [01:25:45.105] getExportInfoMap: cache hit
Info 2829 [01:25:45.112] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2830 [01:25:45.112] collectAutoImports: response is complete
Info 2831 [01:25:45.112] collectAutoImports: 4.792824000120163
Info 2832 [01:25:45.112] getCompletionData: Semantic work: 17.550550997257233
Info 2833 [01:25:45.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.02402000129223
Info 2834 [01:25:45.136] getCompletionData: Get current token: 0.018175996840000153
Info 2835 [01:25:45.136] getCompletionData: Is inside comment: 0.04917800426483154
Info 2836 [01:25:45.136] getCompletionData: Get previous token: 0.06706900149583817
Info 2837 [01:25:45.137] getCompletionsAtPosition: isCompletionListBlocker: 0.005524002015590668
Info 2838 [01:25:45.140] getExportInfoMap: cache hit
Info 2839 [01:25:45.143] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2840 [01:25:45.143] collectAutoImports: response is complete
Info 2841 [01:25:45.143] collectAutoImports: 2.659068003296852
Info 2842 [01:25:45.143] getCompletionData: Semantic work: 6.442814998328686
Info 2843 [01:25:45.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.527707003057003
Info 2844 [01:25:45.160] getCompletionData: Get current token: 0.018192999064922333
Info 2845 [01:25:45.160] getCompletionData: Is inside comment: 0.04956500232219696
Info 2846 [01:25:45.160] getCompletionData: Get previous token: 0.06653100252151489
Info 2847 [01:25:45.160] getCompletionsAtPosition: isCompletionListBlocker: 0.006053999066352844
Info 2848 [01:25:45.164] getExportInfoMap: cache hit
Info 2849 [01:25:45.167] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2850 [01:25:45.167] collectAutoImports: response is complete
Info 2851 [01:25:45.167] collectAutoImports: 2.619488000869751
Info 2852 [01:25:45.167] getCompletionData: Semantic work: 6.672484993934631
Info 2853 [01:25:45.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.445769995450974
Info 2854 [01:25:45.184] getCompletionData: Get current token: 0.017967000603675842
Info 2855 [01:25:45.184] getCompletionData: Is inside comment: 0.05014800280332565
Info 2856 [01:25:45.184] getCompletionData: Get previous token: 0.06648200005292892
Info 2857 [01:25:45.184] getCompletionsAtPosition: isCompletionListBlocker: 0.005846001207828522
Info 2858 [01:25:45.187] getExportInfoMap: cache hit
Info 2859 [01:25:45.192] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2860 [01:25:45.192] collectAutoImports: response is complete
Info 2861 [01:25:45.192] collectAutoImports: 4.099599003791809
Info 2862 [01:25:45.192] getCompletionData: Semantic work: 7.993095003068447
Info 2863 [01:25:45.216] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.66380800306797
Info 2864 [01:25:45.226] getCompletionData: Get current token: 0.036416999995708466
Info 2865 [01:25:45.227] getCompletionData: Is inside comment: 0.2143860012292862
Info 2866 [01:25:45.227] getCompletionData: Get previous token: 0.30298300087451935
Info 2867 [01:25:45.228] getCompletionsAtPosition: isCompletionListBlocker: 0.02876400202512741
Info 2868 [01:25:45.237] getExportInfoMap: cache hit
Info 2869 [01:25:45.241] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2870 [01:25:45.241] collectAutoImports: response is complete
Info 2871 [01:25:45.241] collectAutoImports: 3.1182250007987022
Info 2872 [01:25:45.241] getCompletionData: Semantic work: 13.009127996861935
Info 2873 [01:25:45.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.076375998556614
Info 2874 [01:25:45.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2875 [01:25:45.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 7.4097989946603775ms
Info 2876 [01:25:45.271] Different program with same set of files
Info 2877 [01:25:45.272] getCompletionData: Get current token: 0.023709997534751892
Info 2878 [01:25:45.272] getCompletionData: Is inside comment: 0.06106700003147125
Info 2879 [01:25:45.272] getCompletionData: Get previous token: 0.04846099764108658
Info 2880 [01:25:45.272] getCompletionsAtPosition: isCompletionListBlocker: 0.005355998873710632
Info 2881 [01:25:45.273] getCompletionData: Semantic work: 0.5717449933290482
Info 2882 [01:25:45.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9978849962353706
Info 2883 [01:25:45.409] getCompletionData: Get current token: 0.07189899682998657
Info 2884 [01:25:45.409] getCompletionData: Is inside comment: 0.2409069985151291
Info 2885 [01:25:45.409] getCompletionData: Get previous token: 0.1311189979314804
Info 2886 [01:25:45.410] getCompletionsAtPosition: isCompletionListBlocker: 0.026267997920513153
Info 2887 [01:25:45.411] getCompletionData: Semantic work: 0.752420000731945
Info 2888 [01:25:45.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4338589981198311
Info 2889 [01:25:45.415] getCompletionData: Get current token: 0.017538003623485565
Info 2890 [01:25:45.415] getCompletionData: Is inside comment: 0.052959002554416656
Info 2891 [01:25:45.415] getCompletionData: Get previous token: 0.042260996997356415
Info 2892 [01:25:45.415] getCompletionsAtPosition: isCompletionListBlocker: 0.020065002143383026
Info 2893 [01:25:45.416] getCompletionData: Semantic work: 0.9370819926261902
Info 2894 [01:25:45.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2558819949626923
Info 2895 [01:25:45.422] getCompletionData: Get current token: 0.02852500230073929
Info 2896 [01:25:45.422] getCompletionData: Is inside comment: 0.11426499485969543
Info 2897 [01:25:45.422] getCompletionData: Get previous token: 0.06680700182914734
Info 2898 [01:25:45.422] getCompletionsAtPosition: isCompletionListBlocker: 0.012033000588417053
Info 2899 [01:25:45.423] getCompletionData: Semantic work: 0.557670995593071
Info 2900 [01:25:45.424] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3467179983854294
Info 2901 [01:25:45.428] getCompletionData: Get current token: 0.07260200381278992
Info 2902 [01:25:45.428] getCompletionData: Is inside comment: 0.15313800424337387
Info 2903 [01:25:45.429] getCompletionData: Get previous token: 0.11736299842596054
Info 2904 [01:25:45.429] getCompletionsAtPosition: isCompletionListBlocker: 0.023887999355793
Info 2905 [01:25:45.430] getCompletionData: Semantic work: 1.128324992954731
Info 2906 [01:25:45.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7747740000486374
Info 2907 [01:25:45.433] getCompletionData: Get current token: 0.020725995302200317
Info 2908 [01:25:45.434] getCompletionData: Is inside comment: 0.06529799848794937
Info 2909 [01:25:45.434] getCompletionData: Get previous token: 0.049007996916770935
Info 2910 [01:25:45.434] getCompletionsAtPosition: isCompletionListBlocker: 0.006636999547481537
Info 2911 [01:25:45.434] getCompletionData: Semantic work: 0.3048909977078438
Info 2912 [01:25:45.434] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2958879992365837
Info 2913 [01:25:45.436] getCompletionData: Get current token: 0.01841900497674942
Info 2914 [01:25:45.436] getCompletionData: Is inside comment: 0.05419600009918213
Info 2915 [01:25:45.436] getCompletionData: Get previous token: 0.04127000272274017
Info 2916 [01:25:45.436] getCompletionsAtPosition: isCompletionListBlocker: 0.005289994180202484
Info 2917 [01:25:45.436] getCompletionData: Semantic work: 0.39659300446510315
Info 2918 [01:25:45.437] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35103800147771835
Info 2919 [01:25:45.439] getCompletionData: Get current token: 0.05027499794960022
Info 2920 [01:25:45.439] getCompletionData: Is inside comment: 0.1716959998011589
Info 2921 [01:25:45.439] getCompletionData: Get previous token: 0.12646599858999252
Info 2922 [01:25:45.439] getCompletionsAtPosition: isCompletionListBlocker: 0.025995001196861267
Info 2923 [01:25:45.441] getCompletionData: Semantic work: 1.2574530020356178
Info 2924 [01:25:45.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5419009998440742
Info 2925 [01:25:45.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2926 [01:25:45.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 31.19947200268507ms
Info 2927 [01:25:45.822] Different program with same set of files
Info 2928 [01:25:45.944] getCompletionData: Get current token: 0.021306000649929047
Info 2929 [01:25:45.944] getCompletionData: Is inside comment: 0.05665600299835205
Info 2930 [01:25:45.944] getCompletionData: Get previous token: 0.0779699981212616
Info 2931 [01:25:45.944] getCompletionsAtPosition: isCompletionListBlocker: 0.006334997713565826
Info 2932 [01:25:45.944] getCompletionData: Semantic work: 0.4155090004205704
Info 2933 [01:25:45.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5669619962573051
Info 2934 [01:25:46.118] getCompletionData: Get current token: 0.0597200021147728
Info 2935 [01:25:46.118] getCompletionData: Is inside comment: 0.13086500018835068
Info 2936 [01:25:46.119] getCompletionData: Get previous token: 0.12481299787759781
Info 2937 [01:25:46.119] getCompletionsAtPosition: isCompletionListBlocker: 0.01463799923658371
Info 2938 [01:25:46.119] getCompletionData: Semantic work: 0.4468050003051758
Info 2939 [01:25:46.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6935620009899139
Info 2940 [01:25:46.121] getCompletionData: Get current token: 0.01857200264930725
Info 2941 [01:25:46.122] getCompletionData: Is inside comment: 0.05336199700832367
Info 2942 [01:25:46.122] getCompletionData: Get previous token: 0.10029199719429016
Info 2943 [01:25:46.122] getCompletionsAtPosition: isCompletionListBlocker: 0.00488000363111496
Info 2944 [01:25:46.122] getCompletionData: Semantic work: 0.25495100021362305
Info 2945 [01:25:46.122] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.34804999828338623
Info 2946 [01:25:46.126] getCompletionData: Get current token: 0.025888003408908844
Info 2947 [01:25:46.126] getCompletionData: Is inside comment: 0.05696500092744827
Info 2948 [01:25:46.126] getCompletionData: Get previous token: 0.14798900485038757
Info 2949 [01:25:46.126] getCompletionsAtPosition: isCompletionListBlocker: 0.006784997880458832
Info 2950 [01:25:46.126] getCompletionData: Semantic work: 0.3183389976620674
Info 2951 [01:25:46.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4477510005235672
Info 2952 [01:25:46.131] getCompletionData: Get current token: 0.03176099807024002
Info 2953 [01:25:46.131] getCompletionData: Is inside comment: 0.13893699645996094
Info 2954 [01:25:46.131] getCompletionData: Get previous token: 0.15621499717235565
Info 2955 [01:25:46.132] getCompletionsAtPosition: isCompletionListBlocker: 0.015317998826503754
Info 2956 [01:25:46.133] getCompletionData: Semantic work: 0.9263940006494522
Info 2957 [01:25:46.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9359619989991188
Info 2958 [01:25:46.137] getCompletionData: Get current token: 0.026246994733810425
Info 2959 [01:25:46.137] getCompletionData: Is inside comment: 0.059000998735427856
Info 2960 [01:25:46.138] getCompletionData: Get previous token: 0.08445800095796585
Info 2961 [01:25:46.138] getCompletionsAtPosition: isCompletionListBlocker: 0.005268998444080353
Info 2962 [01:25:46.138] getCompletionData: Semantic work: 0.27456600219011307
Info 2963 [01:25:46.138] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.40953899919986725
Info 2964 [01:25:46.142] getCompletionData: Get current token: 0.03608900308609009
Info 2965 [01:25:46.142] getCompletionData: Is inside comment: 0.09182599931955338
Info 2966 [01:25:46.142] getCompletionData: Get previous token: 0.14392799884080887
Info 2967 [01:25:46.142] getCompletionsAtPosition: isCompletionListBlocker: 0.007864996790885925
Info 2968 [01:25:46.144] getCompletionData: Semantic work: 1.290521003305912
Info 2969 [01:25:46.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7035880014300346
Info 2970 [01:25:46.150] getCompletionData: Get current token: 0.02703700214624405
Info 2971 [01:25:46.150] getCompletionData: Is inside comment: 0.08765500038862228
Info 2972 [01:25:46.150] getCompletionData: Get previous token: 0.10245800018310547
Info 2973 [01:25:46.150] getCompletionsAtPosition: isCompletionListBlocker: 0.006953001022338867
Info 2974 [01:25:46.151] getCompletionData: Semantic work: 0.5718860030174255
Info 2975 [01:25:46.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38038600236177444
Info 2976 [01:25:46.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2977 [01:25:46.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 9.372614994645119ms
Info 2978 [01:25:46.336] Different program with same set of files
Info 2979 [01:25:46.358] getCompletionData: Get current token: 0.034794002771377563
Info 2980 [01:25:46.358] getCompletionData: Is inside comment: 0.09687700122594833
Info 2981 [01:25:46.358] getCompletionData: Get previous token: 0.153499998152256
Info 2982 [01:25:46.358] getCompletionsAtPosition: isCompletionListBlocker: 0.006074994802474976
Info 2983 [01:25:46.359] getCompletionData: Semantic work: 0.49542099982500076
Info 2984 [01:25:46.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5612849965691566
Info 2985 [01:25:48.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2986 [01:25:48.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 8.225588999688625ms
Info 2987 [01:25:48.895] Different program with same set of files
Info 2988 [01:25:51.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2989 [01:25:51.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 14.142269998788834ms
Info 2990 [01:25:51.537] Different program with same set of files
Info 2991 [01:25:51.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2992 [01:25:51.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 18.31981199979782ms
Info 2993 [01:25:51.662] Different program with same set of files
Info 2994 [01:25:51.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2995 [01:25:51.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 20.317025005817413ms
Info 2996 [01:25:51.786] Different program with same set of files
Info 2997 [01:25:51.988] getCompletionData: Get current token: 0.022630997002124786
Info 2998 [01:25:51.988] getCompletionData: Is inside comment: 0.007705003023147583
Info 2999 [01:25:51.988] getCompletionData: Get previous token: 0.1112619936466217
Info 3000 [01:25:51.988] getCompletionsAtPosition: isCompletionListBlocker: 0.00818200409412384
Info 3001 [01:25:51.993] getExportInfoMap: cache hit
Info 3002 [01:25:52.000] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3003 [01:25:52.000] collectAutoImports: response is complete
Info 3004 [01:25:52.000] collectAutoImports: 6.530037000775337
Info 3005 [01:25:52.000] getCompletionData: Semantic work: 11.929703004658222
Info 3006 [01:25:52.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.478302001953125
Info 3007 [01:25:52.151] getCompletionData: Get current token: 0.01864800602197647
Info 3008 [01:25:52.151] getCompletionData: Is inside comment: 0.006056003272533417
Info 3009 [01:25:52.151] getCompletionData: Get previous token: 0.09176699817180634
Info 3010 [01:25:52.151] getCompletionsAtPosition: isCompletionListBlocker: 0.006814993917942047
Info 3011 [01:25:52.154] getExportInfoMap: cache hit
Info 3012 [01:25:52.158] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3013 [01:25:52.158] collectAutoImports: response is complete
Info 3014 [01:25:52.158] collectAutoImports: 3.2385839968919754
Info 3015 [01:25:52.158] getCompletionData: Semantic work: 7.145555004477501
Info 3016 [01:25:52.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.589142002165318
Info 3017 [01:25:52.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3018 [01:25:52.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 19.00125400722027ms
Info 3019 [01:25:52.200] Different program with same set of files
Info 3020 [01:25:52.205] getCompletionData: Get current token: 0.08009400218725204
Info 3021 [01:25:52.205] getCompletionData: Is inside comment: 0.258991003036499
Info 3022 [01:25:52.206] getCompletionData: Get previous token: 0.5155600011348724
Info 3023 [01:25:52.206] getCompletionsAtPosition: isCompletionListBlocker: 0.01552099734544754
Info 3024 [01:25:52.231] getExportInfoMap: cache hit
Info 3025 [01:25:52.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3026 [01:25:52.234] collectAutoImports: response is complete
Info 3027 [01:25:52.234] collectAutoImports: 2.4844399988651276
Info 3028 [01:25:52.234] getCompletionData: Semantic work: 27.366885997354984
Info 3029 [01:25:52.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.81614600121975
Info 3030 [01:25:52.657] getCompletionData: Get current token: 0.03624200075864792
Info 3031 [01:25:52.657] getCompletionData: Is inside comment: 0.012499004602432251
Info 3032 [01:25:52.657] getCompletionData: Get previous token: 0.16962499916553497
Info 3033 [01:25:52.658] getCompletionsAtPosition: isCompletionListBlocker: 0.008756004273891449
Info 3034 [01:25:52.665] getExportInfoMap: cache hit
Info 3035 [01:25:52.670] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3036 [01:25:52.670] collectAutoImports: response is complete
Info 3037 [01:25:52.670] collectAutoImports: 4.508764997124672
Info 3038 [01:25:52.670] getCompletionData: Semantic work: 12.454897999763489
Info 3039 [01:25:52.694] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.217957004904747
Info 3040 [01:25:52.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3041 [01:25:52.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 11.795726001262665ms
Info 3042 [01:25:52.723] Different program with same set of files
Info 3043 [01:25:52.887] getCompletionData: Get current token: 0.023291997611522675
Info 3044 [01:25:52.887] getCompletionData: Is inside comment: 0.009181000292301178
Info 3045 [01:25:52.887] getCompletionData: Get previous token: 0.09181100130081177
Info 3046 [01:25:52.887] getCompletionsAtPosition: isCompletionListBlocker: 0.007855996489524841
Info 3047 [01:25:52.888] getCompletionData: Semantic work: 0.40129800140857697
Info 3048 [01:25:52.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07374300062656403
Info 3049 [01:25:53.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3050 [01:25:53.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 9.62534099817276ms
Info 3051 [01:25:53.559] Different program with same set of files
Info 3052 [01:25:53.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3053 [01:25:53.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 9.533069998025894ms
Info 3054 [01:25:53.677] Different program with same set of files
Info 3055 [01:25:53.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3056 [01:25:53.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 14.093043997883797ms
Info 3057 [01:25:53.860] Different program with same set of files
Info 3058 [01:25:54.051] getCompletionData: Get current token: 0.03409799933433533
Info 3059 [01:25:54.052] getCompletionData: Is inside comment: 0.009395994246006012
Info 3060 [01:25:54.052] getCompletionData: Get previous token: 0.1582060009241104
Info 3061 [01:25:54.052] getCompletionsAtPosition: isCompletionListBlocker: 0.02283899486064911
Info 3062 [01:25:54.053] getCompletionData: Semantic work: 0.721169002354145
Info 3063 [01:25:54.053] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08073999732732773
Info 3064 [01:25:54.062] getCompletionData: Get current token: 0.08031699806451797
Info 3065 [01:25:54.062] getCompletionData: Is inside comment: 0.07865899801254272
Info 3066 [01:25:54.063] getCompletionData: Get previous token: 0.39618200063705444
Info 3067 [01:25:54.063] getCompletionsAtPosition: isCompletionListBlocker: 0.012499004602432251
