Info 0    [01:01:28.013] Starting TS Server
Info 909  [01:05:20.394] getCompletionData: Get current token: 0.047949000261723995
Info 910  [01:05:20.394] getCompletionData: Is inside comment: 0.05690599977970123
Info 911  [01:05:20.394] getCompletionData: Get previous token: 0.07552600000053644
Info 912  [01:05:20.394] getCompletionsAtPosition: isCompletionListBlocker: 0.43145300075411797
Info 913  [01:05:20.398] getExportInfoMap: cache hit
Info 914  [01:05:20.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 915  [01:05:20.401] collectAutoImports: response is complete
Info 916  [01:05:20.401] collectAutoImports: 2.4021450001746416
Info 917  [01:05:20.401] getCompletionData: Semantic work: 6.720468000508845
Info 918  [01:05:20.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.622729999944568
Info 919  [01:05:20.419] getCompletionData: Get current token: 0.03152999933809042
Info 920  [01:05:20.419] getCompletionData: Is inside comment: 0.05626299977302551
Info 921  [01:05:20.419] getCompletionData: Get previous token: 0.0770899998024106
Info 922  [01:05:20.419] getCompletionsAtPosition: isCompletionListBlocker: 0.04749800078570843
Info 923  [01:05:20.423] getExportInfoMap: cache hit
Info 924  [01:05:20.427] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 925  [01:05:20.427] collectAutoImports: response is complete
Info 926  [01:05:20.427] collectAutoImports: 2.3278360003605485
Info 927  [01:05:20.427] getCompletionData: Semantic work: 7.772772000171244
Info 928  [01:05:20.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.878897999413311
Info 929  [01:05:20.443] getCompletionData: Get current token: 0.03076499979943037
Info 930  [01:05:20.443] getCompletionData: Is inside comment: 0.057195999659597874
Info 931  [01:05:20.443] getCompletionData: Get previous token: 0.07736300025135279
Info 932  [01:05:20.443] getCompletionsAtPosition: isCompletionListBlocker: 0.031091000884771347
Info 933  [01:05:20.448] getExportInfoMap: cache hit
Info 934  [01:05:20.452] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 935  [01:05:20.452] collectAutoImports: response is complete
Info 936  [01:05:20.452] collectAutoImports: 3.8465800005942583
Info 937  [01:05:20.452] getCompletionData: Semantic work: 9.007991000078619
Info 938  [01:05:20.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.343204000033438
Info 939  [01:05:20.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 940  [01:05:20.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.455850000493228ms
Info 941  [01:05:20.485] Different program with same set of files
Info 942  [01:05:20.486] getCompletionData: Get current token: 0.03278299979865551
Info 943  [01:05:20.486] getCompletionData: Is inside comment: 0.05458600074052811
Info 944  [01:05:20.486] getCompletionData: Get previous token: 0.0827669994905591
Info 945  [01:05:20.486] getCompletionsAtPosition: isCompletionListBlocker: 0.026411999948322773
Info 946  [01:05:20.490] getExportInfoMap: cache hit
Info 947  [01:05:20.492] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 948  [01:05:20.492] collectAutoImports: response is complete
Info 949  [01:05:20.492] collectAutoImports: 2.296406999230385
Info 950  [01:05:20.492] getCompletionData: Semantic work: 5.997548999264836
Info 951  [01:05:20.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.369305999949574
Info 952  [01:05:20.715] getCompletionData: Get current token: 0.03626499976962805
Info 953  [01:05:20.715] getCompletionData: Is inside comment: 0.06324100028723478
Info 954  [01:05:20.715] getCompletionData: Get previous token: 0.08949100039899349
Info 955  [01:05:20.715] getCompletionsAtPosition: isCompletionListBlocker: 0.029064999893307686
Info 956  [01:05:20.719] getExportInfoMap: cache hit
Info 957  [01:05:20.722] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 958  [01:05:20.722] collectAutoImports: response is complete
Info 959  [01:05:20.722] collectAutoImports: 2.6452700002118945
Info 960  [01:05:20.722] getCompletionData: Semantic work: 6.820058999583125
Info 961  [01:05:20.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.82986900024116
Info 962  [01:05:20.757] getCompletionData: Get current token: 0.03232000023126602
Info 963  [01:05:20.757] getCompletionData: Is inside comment: 0.054318999871611595
Info 964  [01:05:20.758] getCompletionData: Get previous token: 0.07423799950629473
Info 965  [01:05:20.758] getCompletionsAtPosition: isCompletionListBlocker: 0.028686000034213066
Info 966  [01:05:20.763] getExportInfoMap: cache hit
Info 967  [01:05:20.768] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 968  [01:05:20.768] collectAutoImports: response is complete
Info 969  [01:05:20.768] collectAutoImports: 5.5450449995696545
Info 970  [01:05:20.769] getCompletionData: Semantic work: 10.725642999634147
Info 971  [01:05:20.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.282755000516772
Info 972  [01:05:20.848] getCompletionData: Get current token: 0.04213800001889467
Info 973  [01:05:20.848] getCompletionData: Is inside comment: 0.05882699973881245
Info 974  [01:05:20.848] getCompletionData: Get previous token: 0.06956199929118156
Info 975  [01:05:20.849] getCompletionsAtPosition: isCompletionListBlocker: 0.030698000453412533
Info 976  [01:05:20.853] getExportInfoMap: cache hit
Info 977  [01:05:20.858] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 978  [01:05:20.858] collectAutoImports: response is complete
Info 979  [01:05:20.858] collectAutoImports: 4.102465000003576
Info 980  [01:05:20.858] getCompletionData: Semantic work: 9.231355000287294
Info 981  [01:05:20.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.187778000719845
Info 982  [01:05:20.902] getCompletionData: Get current token: 0.031018000096082687
Info 983  [01:05:20.903] getCompletionData: Is inside comment: 0.053392999805510044
Info 984  [01:05:20.903] getCompletionData: Get previous token: 0.07169600017368793
Info 985  [01:05:20.903] getCompletionsAtPosition: isCompletionListBlocker: 0.2358639994636178
Info 986  [01:05:20.908] getExportInfoMap: cache hit
Info 987  [01:05:20.919] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 988  [01:05:20.919] collectAutoImports: response is complete
Info 989  [01:05:20.919] collectAutoImports: 10.497682000510395
Info 990  [01:05:20.919] getCompletionData: Semantic work: 16.28836499992758
Info 991  [01:05:20.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.621733999811113
Info 992  [01:05:20.950] getCompletionData: Get current token: 0.03894899971783161
Info 993  [01:05:20.950] getCompletionData: Is inside comment: 0.08144799992442131
Info 994  [01:05:20.951] getCompletionData: Get previous token: 0.09792699944227934
Info 995  [01:05:20.951] getCompletionsAtPosition: isCompletionListBlocker: 0.048852999694645405
Info 996  [01:05:20.956] getExportInfoMap: cache hit
Info 997  [01:05:20.962] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 998  [01:05:20.962] collectAutoImports: response is complete
Info 999  [01:05:20.962] collectAutoImports: 5.647472999989986
Info 1000 [01:05:20.962] getCompletionData: Semantic work: 11.521587999537587
Info 1001 [01:05:20.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.85900100041181
Info 1002 [01:05:20.997] getCompletionData: Get current token: 0.02705799974501133
Info 1003 [01:05:20.998] getCompletionData: Is inside comment: 0.04931300040334463
Info 1004 [01:05:20.998] getCompletionData: Get previous token: 0.06655099987983704
Info 1005 [01:05:20.998] getCompletionsAtPosition: isCompletionListBlocker: 0.03026599995791912
Info 1006 [01:05:21.002] getExportInfoMap: cache hit
Info 1007 [01:05:21.007] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1008 [01:05:21.007] collectAutoImports: response is complete
Info 1009 [01:05:21.007] collectAutoImports: 4.040962000377476
Info 1010 [01:05:21.007] getCompletionData: Semantic work: 8.941809000447392
Info 1011 [01:05:21.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.753442999906838
Info 1012 [01:05:21.032] getCompletionData: Get current token: 0.02565700002014637
Info 1013 [01:05:21.032] getCompletionData: Is inside comment: 0.051529000513255596
Info 1014 [01:05:21.032] getCompletionData: Get previous token: 0.06689499970525503
Info 1015 [01:05:21.032] getCompletionsAtPosition: isCompletionListBlocker: 0.03862399980425835
Info 1016 [01:05:21.037] getExportInfoMap: cache hit
Info 1017 [01:05:21.041] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1018 [01:05:21.042] collectAutoImports: response is complete
Info 1019 [01:05:21.042] collectAutoImports: 4.059217999689281
Info 1020 [01:05:21.042] getCompletionData: Semantic work: 9.637825000099838
Info 1021 [01:05:21.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.483653999865055
Info 1022 [01:05:21.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1023 [01:05:21.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 12.880711999721825ms
Info 1024 [01:05:21.079] Different program with same set of files
Info 1025 [01:05:21.080] getCompletionData: Get current token: 0.034973000176250935
Info 1026 [01:05:21.080] getCompletionData: Is inside comment: 0.0563570000231266
Info 1027 [01:05:21.080] getCompletionData: Get previous token: 0.08212699927389622
Info 1028 [01:05:21.081] getCompletionsAtPosition: isCompletionListBlocker: 0.030496999621391296
Info 1029 [01:05:21.085] getExportInfoMap: cache hit
Info 1030 [01:05:21.090] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1031 [01:05:21.091] collectAutoImports: response is complete
Info 1032 [01:05:21.091] collectAutoImports: 4.791132000274956
Info 1033 [01:05:21.091] getCompletionData: Semantic work: 10.075714999809861
Info 1034 [01:05:21.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.336604000069201
Info 1035 [01:05:21.127] getCompletionData: Get current token: 0.018218999728560448
Info 1036 [01:05:21.127] getCompletionData: Is inside comment: 0.03785200044512749
Info 1037 [01:05:21.128] getCompletionData: Get previous token: 0.05599800031632185
Info 1038 [01:05:21.128] getCompletionsAtPosition: isCompletionListBlocker: 0.027406999841332436
Info 1039 [01:05:21.131] getExportInfoMap: cache hit
Info 1040 [01:05:21.133] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1041 [01:05:21.133] collectAutoImports: response is complete
Info 1042 [01:05:21.133] collectAutoImports: 2.281581999734044
Info 1043 [01:05:21.133] getCompletionData: Semantic work: 5.526662999764085
Info 1044 [01:05:21.144] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.378152000717819
Info 1045 [01:05:21.149] getCompletionData: Get current token: 0.0176809998229146
Info 1046 [01:05:21.150] getCompletionData: Is inside comment: 0.034140000119805336
Info 1047 [01:05:21.150] getCompletionData: Get previous token: 0.057156999595463276
Info 1048 [01:05:21.150] getCompletionsAtPosition: isCompletionListBlocker: 0.02585299964994192
Info 1049 [01:05:21.153] getExportInfoMap: cache hit
Info 1050 [01:05:21.155] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1051 [01:05:21.155] collectAutoImports: response is complete
Info 1052 [01:05:21.155] collectAutoImports: 2.2867820002138615
Info 1053 [01:05:21.155] getCompletionData: Semantic work: 5.349836999550462
Info 1054 [01:05:21.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.123692000284791
Info 1055 [01:05:21.171] getCompletionData: Get current token: 0.017312999814748764
Info 1056 [01:05:21.171] getCompletionData: Is inside comment: 0.0351970000192523
Info 1057 [01:05:21.171] getCompletionData: Get previous token: 0.04200399946421385
Info 1058 [01:05:21.171] getCompletionsAtPosition: isCompletionListBlocker: 0.02537599951028824
Info 1059 [01:05:21.174] getExportInfoMap: cache hit
Info 1060 [01:05:21.176] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1061 [01:05:21.176] collectAutoImports: response is complete
Info 1062 [01:05:21.176] collectAutoImports: 2.290089000016451
Info 1063 [01:05:21.176] getCompletionData: Semantic work: 5.270027999766171
Info 1064 [01:05:21.186] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.13566100038588
Info 1065 [01:05:21.192] getCompletionData: Get current token: 0.01772599946707487
Info 1066 [01:05:21.192] getCompletionData: Is inside comment: 0.03518499992787838
Info 1067 [01:05:21.192] getCompletionData: Get previous token: 0.042844999581575394
Info 1068 [01:05:21.192] getCompletionsAtPosition: isCompletionListBlocker: 0.02541199978441
Info 1069 [01:05:21.195] getExportInfoMap: cache hit
Info 1070 [01:05:21.197] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1071 [01:05:21.197] collectAutoImports: response is complete
Info 1072 [01:05:21.197] collectAutoImports: 2.332342999987304
Info 1073 [01:05:21.197] getCompletionData: Semantic work: 5.343054000288248
Info 1074 [01:05:21.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.431033999659121
Info 1075 [01:05:21.214] getCompletionData: Get current token: 0.01745999976992607
Info 1076 [01:05:21.214] getCompletionData: Is inside comment: 0.03446299955248833
Info 1077 [01:05:21.214] getCompletionData: Get previous token: 0.04201800003647804
Info 1078 [01:05:21.214] getCompletionsAtPosition: isCompletionListBlocker: 0.026859999634325504
Info 1079 [01:05:21.217] getExportInfoMap: cache hit
Info 1080 [01:05:21.220] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1081 [01:05:21.220] collectAutoImports: response is complete
Info 1082 [01:05:21.220] collectAutoImports: 2.35593600012362
Info 1083 [01:05:21.220] getCompletionData: Semantic work: 5.841663000173867
Info 1084 [01:05:21.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.064000999554992
Info 1085 [01:05:21.237] getCompletionData: Get current token: 0.017152000218629837
Info 1086 [01:05:21.237] getCompletionData: Is inside comment: 0.034727999940514565
Info 1087 [01:05:21.237] getCompletionData: Get previous token: 0.0426620002835989
Info 1088 [01:05:21.238] getCompletionsAtPosition: isCompletionListBlocker: 0.024949999526143074
Info 1089 [01:05:21.240] getExportInfoMap: cache hit
Info 1090 [01:05:21.246] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1091 [01:05:21.246] collectAutoImports: response is complete
Info 1092 [01:05:21.246] collectAutoImports: 5.080923999659717
Info 1093 [01:05:21.246] getCompletionData: Semantic work: 8.273988999426365
Info 1094 [01:05:21.260] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.832995999604464
Info 1095 [01:05:21.265] getCompletionData: Get current token: 0.017463999800384045
Info 1096 [01:05:21.265] getCompletionData: Is inside comment: 0.034343999810516834
Info 1097 [01:05:21.265] getCompletionData: Get previous token: 0.04246799927204847
Info 1098 [01:05:21.265] getCompletionsAtPosition: isCompletionListBlocker: 0.02870899997651577
Info 1099 [01:05:21.269] getExportInfoMap: cache hit
Info 1100 [01:05:21.271] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1101 [01:05:21.271] collectAutoImports: response is complete
Info 1102 [01:05:21.271] collectAutoImports: 2.386204999871552
Info 1103 [01:05:21.271] getCompletionData: Semantic work: 6.046378999948502
Info 1104 [01:05:21.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.182140000164509
Info 1105 [01:05:21.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [01:05:21.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.493267999961972ms
Info 1107 [01:05:21.488] Different program with same set of files
Info 1108 [01:05:21.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [01:05:21.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 7.482981999404728ms
Info 1110 [01:05:21.761] Different program with same set of files
Info 1111 [01:05:25.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [01:05:25.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 14.956755999475718ms
Info 1113 [01:05:25.244] Different program with same set of files
Info 1114 [01:05:25.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [01:05:25.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 12.40522599965334ms
Info 1116 [01:05:25.575] Different program with same set of files
Info 1117 [01:05:25.577] getCompletionData: Get current token: 0.06294099986553192
Info 1118 [01:05:25.577] getCompletionData: Is inside comment: 0.0790590001270175
Info 1119 [01:05:25.577] getCompletionData: Get previous token: 0.10387599933892488
Info 1120 [01:05:25.577] getCompletionsAtPosition: isCompletionListBlocker: 0.04409699980169535
Info 1121 [01:05:25.587] getExportInfoMap: cache hit
Info 1122 [01:05:25.600] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 0 from cache
Info 1123 [01:05:25.600] collectAutoImports: response is complete
Info 1124 [01:05:25.600] collectAutoImports: 13.375873999670148
Info 1125 [01:05:25.600] getCompletionData: Semantic work: 22.88776900060475
Info 1126 [01:05:25.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.79661399964243
Info 1127 [01:05:26.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [01:05:26.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 21.8769589997828ms
Info 1129 [01:05:26.924] Different program with same set of files
Info 1130 [01:05:27.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1131 [01:05:27.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 12.261136000044644ms
Info 1132 [01:05:27.293] Different program with same set of files
Info 1133 [01:05:27.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1134 [01:05:27.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 11.583709999918938ms
Info 1135 [01:05:27.730] Different program with same set of files
Info 1136 [01:05:35.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1137 [01:05:35.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 24.419161999598145ms
Info 1138 [01:05:35.293] Different program with same set of files
Info 1139 [01:05:38.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1140 [01:05:38.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 11.114635000005364ms
Info 1141 [01:05:38.355] Different program with same set of files
Info 1142 [01:05:46.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1143 [01:05:46.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 28.534361000172794ms
Info 1144 [01:05:46.108] Different program with same set of files
Info 1145 [01:05:46.110] getCompletionData: Get current token: 0.03807799983769655
Info 1146 [01:05:46.110] getCompletionData: Is inside comment: 0.0650009997189045
Info 1147 [01:05:46.110] getCompletionData: Get previous token: 0.09065099991858006
Info 1148 [01:05:46.110] getCompletionsAtPosition: isCompletionListBlocker: 0.04118099994957447
Info 1149 [01:05:46.118] getExportInfoMap: cache hit
Info 1150 [01:05:46.128] collectAutoImports: resolved 0 module specifiers, plus 27 ambient and 0 from cache
Info 1151 [01:05:46.128] collectAutoImports: response is complete
Info 1152 [01:05:46.129] collectAutoImports: 10.137968000024557
Info 1153 [01:05:46.129] getCompletionData: Semantic work: 18.10568300075829
Info 1154 [01:05:46.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.70710999984294
Info 1155 [01:05:46.222] getCompletionData: Get current token: 0.031442999839782715
Info 1156 [01:05:46.223] getCompletionData: Is inside comment: 0.06645600032061338
Info 1157 [01:05:46.223] getCompletionData: Get previous token: 0.09109400026500225
Info 1158 [01:05:46.223] getCompletionsAtPosition: isCompletionListBlocker: 0.04214499983936548
Info 1159 [01:05:46.232] getExportInfoMap: cache hit
Info 1160 [01:05:46.236] collectAutoImports: resolved 0 module specifiers, plus 27 ambient and 0 from cache
Info 1161 [01:05:46.237] collectAutoImports: response is complete
Info 1162 [01:05:46.237] collectAutoImports: 4.024230000562966
Info 1163 [01:05:46.237] getCompletionData: Semantic work: 13.320635000243783
Info 1164 [01:05:46.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.74518500082195
Info 1165 [01:05:46.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1166 [01:05:46.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 9.785312999971211ms
Info 1167 [01:05:46.292] Different program with same set of files
Info 1168 [01:05:46.293] getCompletionData: Get current token: 0.02768500056117773
Info 1169 [01:05:46.293] getCompletionData: Is inside comment: 0.04582899995148182
Info 1170 [01:05:46.293] getCompletionData: Get previous token: 0.0688450001180172
Info 1171 [01:05:46.294] getCompletionsAtPosition: isCompletionListBlocker: 0.025156999938189983
Info 1172 [01:05:46.300] getExportInfoMap: cache hit
Info 1173 [01:05:46.305] collectAutoImports: resolved 0 module specifiers, plus 10 ambient and 0 from cache
Info 1174 [01:05:46.305] collectAutoImports: response is complete
Info 1175 [01:05:46.305] collectAutoImports: 5.028073000721633
Info 1176 [01:05:46.305] getCompletionData: Semantic work: 11.371512999758124
Info 1177 [01:05:46.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.499019000679255
Info 1178 [01:05:46.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1179 [01:05:46.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 8.135880999267101ms
Info 1180 [01:05:46.984] Different program with same set of files
Info 1181 [01:05:47.665] Format host information updated
Info 1182 [01:05:47.666] Format host information updated
Info 1183 [01:05:47.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1184 [01:05:47.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 15.963534999638796ms
Info 1185 [01:05:47.684] Different program with same set of files
Info 1186 [01:05:47.686] getCompletionData: Get current token: 0.06700599938631058
Info 1187 [01:05:47.686] getCompletionData: Is inside comment: 0.038133999332785606
Info 1188 [01:05:47.686] getCompletionData: Get previous token: 0.12933099921792746
Info 1189 [01:05:47.687] getCompletionsAtPosition: isCompletionListBlocker: 0.038685000501573086
Info 1190 [01:05:47.700] getCompletionData: Semantic work: 13.31349499989301
Info 1191 [01:05:47.718] getCompletionData: Get current token: 0.048806000500917435
Info 1192 [01:05:47.718] getCompletionData: Is inside comment: 0.02140699978917837
Info 1193 [01:05:47.720] getCompletionData: Get previous token: 1.5115900002419949
Info 1194 [01:05:47.720] getCompletionsAtPosition: isCompletionListBlocker: 0.04150899965316057
Info 1195 [01:05:47.729] getCompletionData: Semantic work: 8.359293000772595
Info 1196 [01:05:48.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1197 [01:05:48.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 15.317611999809742ms
Info 1198 [01:05:48.365] Different program with same set of files
Info 1199 [01:05:48.367] getCompletionData: Get current token: 0.048211999237537384
Info 1200 [01:05:48.367] getCompletionData: Is inside comment: 0.08674699999392033
Info 1201 [01:05:48.368] getCompletionData: Get previous token: 0.06768700014799833
Info 1202 [01:05:48.368] getCompletionsAtPosition: isCompletionListBlocker: 0.019886000081896782
Info 1203 [01:05:48.372] getCompletionData: Semantic work: 4.3005139995366335
Info 1204 [01:05:48.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.365389000624418
Info 1205 [01:05:48.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1206 [01:05:48.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 7.761938999406993ms
Info 1207 [01:05:48.652] Different program with same set of files
Info 1208 [01:05:48.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [01:05:48.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 8.684969999827445ms
Info 1210 [01:05:48.683] Different program with same set of files
Info 1211 [01:05:50.485] Format host information updated
Info 1212 [01:05:50.486] Format host information updated
Info 1213 [01:05:50.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [01:05:50.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 16.09572200011462ms
Info 1215 [01:05:50.504] Different program with same set of files
Info 1216 [01:05:50.505] getCompletionData: Get current token: 0.07086999993771315
Info 1217 [01:05:50.505] getCompletionData: Is inside comment: 0.022707000374794006
Info 1218 [01:05:50.505] getCompletionData: Get previous token: 0.08509299997240305
Info 1219 [01:05:50.505] getCompletionsAtPosition: isCompletionListBlocker: 0.014644000679254532
Info 1220 [01:05:50.507] getCompletionData: Semantic work: 1.8800680004060268
Info 1221 [01:05:50.537] getCompletionData: Get current token: 0.0700430003926158
Info 1222 [01:05:50.537] getCompletionData: Is inside comment: 0.02710700035095215
Info 1223 [01:05:50.538] getCompletionData: Get previous token: 0.12495100032538176
Info 1224 [01:05:50.538] getCompletionsAtPosition: isCompletionListBlocker: 0.029019000008702278
Info 1225 [01:05:50.539] getCompletionData: Semantic work: 0.775203000754118
Info 1226 [01:05:51.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1227 [01:05:51.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 13.09285099990666ms
Info 1228 [01:05:51.584] Different program with same set of files
Info 1229 [01:05:52.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1230 [01:05:52.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 13.012154000811279ms
Info 1231 [01:05:52.044] Different program with same set of files
Info 1232 [01:05:55.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1233 [01:05:55.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 12.204921999946237ms
Info 1234 [01:05:55.036] Different program with same set of files
Info 1235 [01:06:33.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1236 [01:06:33.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 12.132815000601113ms
Info 1237 [01:06:33.894] Different program with same set of files
Info 1238 [01:07:15.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1239 [01:07:15.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 23.326814000494778ms
Info 1240 [01:07:15.608] Different program with same set of files
Info 1241 [01:07:20.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1242 [01:07:20.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 15.415872000157833ms
Info 1243 [01:07:20.687] Different program with same set of files
Info 1244 [01:07:20.689] getCompletionData: Get current token: 0.02139400038868189
Info 1245 [01:07:20.689] getCompletionData: Is inside comment: 0.009208000265061855
